                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      00008E 44 08            [12]  710 	orl	a,#0x08
      000090 FF               [12]  711 	mov	r7,a
                                    712 ;	Eth.c:60: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      000091 90r00r00         [24]  713 	mov	dptr,#_spi_control_write_PARM_2
      000094 74 1F            [12]  714 	mov	a,#0x1f
      000096 F0               [24]  715 	movx	@dptr,a
      000097 90r00r00         [24]  716 	mov	dptr,#_spi_control_write_PARM_3
      00009A EF               [12]  717 	mov	a,r7
      00009B F0               [24]  718 	movx	@dptr,a
      00009C 75 82 00         [24]  719 	mov	dpl, #0x00
                                    720 ;	Eth.c:61: }
      00009F 02r00r00         [24]  721 	ljmp	_spi_control_write
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    724 ;------------------------------------------------------------
                                    725 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    726 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_79'
                                    727 ;------------------------------------------------------------
                                    728 ;	Eth.c:64: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    729 ;	-----------------------------------------
                                    730 ;	 function enc28j60_set_transmit_pointers
                                    731 ;	-----------------------------------------
      0000A2                        732 _enc28j60_set_transmit_pointers:
      0000A2 AF 83            [24]  733 	mov	r7,dph
      0000A4 E5 82            [12]  734 	mov	a,dpl
      0000A6 90r00r08         [24]  735 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_79
      0000A9 F0               [24]  736 	movx	@dptr,a
      0000AA EF               [12]  737 	mov	a,r7
      0000AB A3               [24]  738 	inc	dptr
      0000AC F0               [24]  739 	movx	@dptr,a
                                    740 ;	Eth.c:67: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      0000AD 90r00r08         [24]  741 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_79
      0000B0 E0               [24]  742 	movx	a,@dptr
      0000B1 FE               [12]  743 	mov	r6,a
      0000B2 A3               [24]  744 	inc	dptr
      0000B3 E0               [24]  745 	movx	a,@dptr
      0000B4 FF               [12]  746 	mov	r7,a
      0000B5 8E 05            [24]  747 	mov	ar5,r6
      0000B7 90r00r00         [24]  748 	mov	dptr,#_spi_control_write_PARM_2
      0000BA 74 04            [12]  749 	mov	a,#0x04
      0000BC F0               [24]  750 	movx	@dptr,a
      0000BD 90r00r00         [24]  751 	mov	dptr,#_spi_control_write_PARM_3
      0000C0 ED               [12]  752 	mov	a,r5
      0000C1 F0               [24]  753 	movx	@dptr,a
      0000C2 75 82 00         [24]  754 	mov	dpl, #0x00
      0000C5 C0 07            [24]  755 	push	ar7
      0000C7 C0 06            [24]  756 	push	ar6
      0000C9 12r00r00         [24]  757 	lcall	_spi_control_write
      0000CC D0 06            [24]  758 	pop	ar6
      0000CE D0 07            [24]  759 	pop	ar7
                                    760 ;	Eth.c:68: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      0000D0 8F 06            [24]  761 	mov	ar6,r7
      0000D2 90r00r00         [24]  762 	mov	dptr,#_spi_control_write_PARM_2
      0000D5 74 05            [12]  763 	mov	a,#0x05
      0000D7 F0               [24]  764 	movx	@dptr,a
      0000D8 90r00r00         [24]  765 	mov	dptr,#_spi_control_write_PARM_3
      0000DB EE               [12]  766 	mov	a,r6
      0000DC F0               [24]  767 	movx	@dptr,a
      0000DD 75 82 00         [24]  768 	mov	dpl, #0x00
      0000E0 12r00r00         [24]  769 	lcall	_spi_control_write
                                    770 ;	Eth.c:71: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      0000E3 90r00r06         [24]  771 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0000E6 E0               [24]  772 	movx	a,@dptr
      0000E7 FE               [12]  773 	mov	r6,a
      0000E8 A3               [24]  774 	inc	dptr
      0000E9 E0               [24]  775 	movx	a,@dptr
      0000EA FF               [12]  776 	mov	r7,a
      0000EB 8E 05            [24]  777 	mov	ar5,r6
      0000ED 90r00r00         [24]  778 	mov	dptr,#_spi_control_write_PARM_2
      0000F0 74 06            [12]  779 	mov	a,#0x06
      0000F2 F0               [24]  780 	movx	@dptr,a
      0000F3 90r00r00         [24]  781 	mov	dptr,#_spi_control_write_PARM_3
      0000F6 ED               [12]  782 	mov	a,r5
      0000F7 F0               [24]  783 	movx	@dptr,a
      0000F8 75 82 00         [24]  784 	mov	dpl, #0x00
      0000FB C0 07            [24]  785 	push	ar7
      0000FD C0 06            [24]  786 	push	ar6
      0000FF 12r00r00         [24]  787 	lcall	_spi_control_write
      000102 D0 06            [24]  788 	pop	ar6
      000104 D0 07            [24]  789 	pop	ar7
                                    790 ;	Eth.c:72: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      000106 8F 06            [24]  791 	mov	ar6,r7
      000108 90r00r00         [24]  792 	mov	dptr,#_spi_control_write_PARM_2
      00010B 74 07            [12]  793 	mov	a,#0x07
      00010D F0               [24]  794 	movx	@dptr,a
      00010E 90r00r00         [24]  795 	mov	dptr,#_spi_control_write_PARM_3
      000111 EE               [12]  796 	mov	a,r6
      000112 F0               [24]  797 	movx	@dptr,a
      000113 75 82 00         [24]  798 	mov	dpl, #0x00
                                    799 ;	Eth.c:73: }
      000116 02r00r00         [24]  800 	ljmp	_spi_control_write
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                    803 ;------------------------------------------------------------
                                    804 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_81'
                                    805 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_82'
                                    806 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_83'
                                    807 ;------------------------------------------------------------
                                    808 ;	Eth.c:75: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                    809 ;	-----------------------------------------
                                    810 ;	 function wait_for_transmission_complete
                                    811 ;	-----------------------------------------
      000119                        812 _wait_for_transmission_complete:
      000119 AF 83            [24]  813 	mov	r7,dph
      00011B E5 82            [12]  814 	mov	a,dpl
      00011D 90r00r0A         [24]  815 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_81
      000120 F0               [24]  816 	movx	@dptr,a
      000121 EF               [12]  817 	mov	a,r7
      000122 A3               [24]  818 	inc	dptr
      000123 F0               [24]  819 	movx	@dptr,a
                                    820 ;	Eth.c:79: while (elapsed < timeout_ms) {
      000124 90r00r0A         [24]  821 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_81
      000127 E0               [24]  822 	movx	a,@dptr
      000128 FE               [12]  823 	mov	r6,a
      000129 A3               [24]  824 	inc	dptr
      00012A E0               [24]  825 	movx	a,@dptr
      00012B FF               [12]  826 	mov	r7,a
      00012C 7C 00            [12]  827 	mov	r4,#0x00
      00012E 7D 00            [12]  828 	mov	r5,#0x00
      000130                        829 00103$:
      000130 C3               [12]  830 	clr	c
      000131 EC               [12]  831 	mov	a,r4
      000132 9E               [12]  832 	subb	a,r6
      000133 ED               [12]  833 	mov	a,r5
      000134 9F               [12]  834 	subb	a,r7
      000135 50 41            [24]  835 	jnc	00105$
                                    836 ;	Eth.c:80: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000137 90r00r00         [24]  837 	mov	dptr,#_mac_spi_read_PARM_2
      00013A E4               [12]  838 	clr	a
      00013B F0               [24]  839 	movx	@dptr,a
      00013C 75 82 1F         [24]  840 	mov	dpl, #0x1f
      00013F C0 07            [24]  841 	push	ar7
      000141 C0 06            [24]  842 	push	ar6
      000143 C0 05            [24]  843 	push	ar5
      000145 C0 04            [24]  844 	push	ar4
      000147 12r00r00         [24]  845 	lcall	_mac_spi_read
      00014A E5 82            [12]  846 	mov	a, dpl
      00014C D0 04            [24]  847 	pop	ar4
      00014E D0 05            [24]  848 	pop	ar5
      000150 D0 06            [24]  849 	pop	ar6
      000152 D0 07            [24]  850 	pop	ar7
                                    851 ;	Eth.c:81: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      000154 20 E3 04         [24]  852 	jb	acc.3,00102$
                                    853 ;	Eth.c:82: return true;  // Transmission completed
      000157 75 82 01         [24]  854 	mov	dpl, #0x01
      00015A 22               [24]  855 	ret
      00015B                        856 00102$:
                                    857 ;	Eth.c:85: delay_ms(1);  // Wait 1 ms
      00015B 90 00 01         [24]  858 	mov	dptr,#0x0001
      00015E C0 07            [24]  859 	push	ar7
      000160 C0 06            [24]  860 	push	ar6
      000162 C0 05            [24]  861 	push	ar5
      000164 C0 04            [24]  862 	push	ar4
      000166 12r00r00         [24]  863 	lcall	_delay_ms
      000169 D0 04            [24]  864 	pop	ar4
      00016B D0 05            [24]  865 	pop	ar5
      00016D D0 06            [24]  866 	pop	ar6
      00016F D0 07            [24]  867 	pop	ar7
                                    868 ;	Eth.c:86: elapsed++;
      000171 0C               [12]  869 	inc	r4
      000172 BC 00 BB         [24]  870 	cjne	r4,#0x00,00103$
      000175 0D               [12]  871 	inc	r5
      000176 80 B8            [24]  872 	sjmp	00103$
      000178                        873 00105$:
                                    874 ;	Eth.c:89: return false;  // Timed out
      000178 75 82 00         [24]  875 	mov	dpl, #0x00
                                    876 ;	Eth.c:90: }
      00017B 22               [24]  877 	ret
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                    880 ;------------------------------------------------------------
                                    881 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_85'
                                    882 ;------------------------------------------------------------
                                    883 ;	Eth.c:92: bool enc28j60_transmission_successful()
                                    884 ;	-----------------------------------------
                                    885 ;	 function enc28j60_transmission_successful
                                    886 ;	-----------------------------------------
      00017C                        887 _enc28j60_transmission_successful:
                                    888 ;	Eth.c:94: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      00017C 90r00r00         [24]  889 	mov	dptr,#_mac_spi_read_PARM_2
      00017F E4               [12]  890 	clr	a
      000180 F0               [24]  891 	movx	@dptr,a
      000181 75 82 1D         [24]  892 	mov	dpl, #0x1d
      000184 12r00r00         [24]  893 	lcall	_mac_spi_read
                                    894 ;	Eth.c:95: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000187 E5 82            [12]  895 	mov	a,dpl
      000189 03               [12]  896 	rr	a
      00018A 54 01            [12]  897 	anl	a,#0x01
      00018C B4 01 00         [24]  898 	cjne	a,#0x01,00103$
      00018F                        899 00103$:
      00018F 92*00            [24]  900 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000191 E4               [12]  901 	clr	a
      000192 33               [12]  902 	rlc	a
      000193 F5 82            [12]  903 	mov	dpl, a
                                    904 ;	Eth.c:96: }
      000195 22               [24]  905 	ret
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'RX_disable'
                                    908 ;------------------------------------------------------------
                                    909 ;econ1_value               Allocated with name '_RX_disable_econ1_value_10000_87'
                                    910 ;------------------------------------------------------------
                                    911 ;	Eth.c:97: void RX_disable(void)
                                    912 ;	-----------------------------------------
                                    913 ;	 function RX_disable
                                    914 ;	-----------------------------------------
      000196                        915 _RX_disable:
                                    916 ;	Eth.c:99: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      000196 90r00r00         [24]  917 	mov	dptr,#_mac_spi_read_PARM_2
      000199 E4               [12]  918 	clr	a
      00019A F0               [24]  919 	movx	@dptr,a
      00019B 75 82 1F         [24]  920 	mov	dpl, #0x1f
      00019E 12r00r00         [24]  921 	lcall	_mac_spi_read
      0001A1 E5 82            [12]  922 	mov	a, dpl
                                    923 ;	Eth.c:102: econ1_value &= ~(0x04);
      0001A3 54 FB            [12]  924 	anl	a,#0xfb
      0001A5 FF               [12]  925 	mov	r7,a
                                    926 ;	Eth.c:105: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      0001A6 90r00r00         [24]  927 	mov	dptr,#_spi_control_write_PARM_2
      0001A9 74 1F            [12]  928 	mov	a,#0x1f
      0001AB F0               [24]  929 	movx	@dptr,a
      0001AC 90r00r00         [24]  930 	mov	dptr,#_spi_control_write_PARM_3
      0001AF EF               [12]  931 	mov	a,r7
      0001B0 F0               [24]  932 	movx	@dptr,a
      0001B1 75 82 00         [24]  933 	mov	dpl, #0x00
                                    934 ;	Eth.c:106: }
      0001B4 02r00r00         [24]  935 	ljmp	_spi_control_write
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'RX_enable'
                                    938 ;------------------------------------------------------------
                                    939 ;econ1_value               Allocated with name '_RX_enable_econ1_value_10000_89'
                                    940 ;------------------------------------------------------------
                                    941 ;	Eth.c:108: void RX_enable(void)
                                    942 ;	-----------------------------------------
                                    943 ;	 function RX_enable
                                    944 ;	-----------------------------------------
      0001B7                        945 _RX_enable:
                                    946 ;	Eth.c:110: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      0001B7 90r00r00         [24]  947 	mov	dptr,#_mac_spi_read_PARM_2
      0001BA E4               [12]  948 	clr	a
      0001BB F0               [24]  949 	movx	@dptr,a
      0001BC 75 82 1F         [24]  950 	mov	dpl, #0x1f
      0001BF 12r00r00         [24]  951 	lcall	_mac_spi_read
      0001C2 E5 82            [12]  952 	mov	a, dpl
                                    953 ;	Eth.c:113: econ1_value |= 0x04;
      0001C4 44 04            [12]  954 	orl	a,#0x04
      0001C6 FF               [12]  955 	mov	r7,a
                                    956 ;	Eth.c:116: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      0001C7 90r00r00         [24]  957 	mov	dptr,#_spi_control_write_PARM_2
      0001CA 74 1F            [12]  958 	mov	a,#0x1f
      0001CC F0               [24]  959 	movx	@dptr,a
      0001CD 90r00r00         [24]  960 	mov	dptr,#_spi_control_write_PARM_3
      0001D0 EF               [12]  961 	mov	a,r7
      0001D1 F0               [24]  962 	movx	@dptr,a
      0001D2 75 82 00         [24]  963 	mov	dpl, #0x00
                                    964 ;	Eth.c:117: }
      0001D5 02r00r00         [24]  965 	ljmp	_spi_control_write
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'send_arp_request'
                                    968 ;------------------------------------------------------------
                                    969 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_91'
                                    970 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_91'
                                    971 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_91'
                                    972 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_91'
                                    973 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_91'
                                    974 ;i                         Allocated with name '_send_arp_request_i_20000_92'
                                    975 ;i                         Allocated with name '_send_arp_request_i_20000_94'
                                    976 ;i                         Allocated with name '_send_arp_request_i_20000_96'
                                    977 ;i                         Allocated with name '_send_arp_request_i_20000_98'
                                    978 ;i                         Allocated with name '_send_arp_request_i_20000_100'
                                    979 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_102'
                                    980 ;start_address             Allocated with name '_send_arp_request_start_address_10001_102'
                                    981 ;end_address               Allocated with name '_send_arp_request_end_address_10002_104'
                                    982 ;------------------------------------------------------------
                                    983 ;	Eth.c:119: void send_arp_request(void)
                                    984 ;	-----------------------------------------
                                    985 ;	 function send_arp_request
                                    986 ;	-----------------------------------------
      0001D8                        987 _send_arp_request:
                                    988 ;	Eth.c:123: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      0001D8 90r00r0C         [24]  989 	mov	dptr,#_send_arp_request_source_mac_10000_91
      0001DB 74 02            [12]  990 	mov	a,#0x02
      0001DD F0               [24]  991 	movx	@dptr,a
      0001DE 90r00r0D         [24]  992 	mov	dptr,#(_send_arp_request_source_mac_10000_91 + 0x0001)
      0001E1 74 11            [12]  993 	mov	a,#0x11
      0001E3 F0               [24]  994 	movx	@dptr,a
      0001E4 90r00r0E         [24]  995 	mov	dptr,#(_send_arp_request_source_mac_10000_91 + 0x0002)
      0001E7 23               [12]  996 	rl	a
      0001E8 F0               [24]  997 	movx	@dptr,a
      0001E9 90r00r0F         [24]  998 	mov	dptr,#(_send_arp_request_source_mac_10000_91 + 0x0003)
      0001EC 74 33            [12]  999 	mov	a,#0x33
      0001EE F0               [24] 1000 	movx	@dptr,a
      0001EF 90r00r10         [24] 1001 	mov	dptr,#(_send_arp_request_source_mac_10000_91 + 0x0004)
      0001F2 74 44            [12] 1002 	mov	a,#0x44
      0001F4 F0               [24] 1003 	movx	@dptr,a
      0001F5 90r00r11         [24] 1004 	mov	dptr,#(_send_arp_request_source_mac_10000_91 + 0x0005)
      0001F8 74 55            [12] 1005 	mov	a,#0x55
      0001FA F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	Eth.c:124: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      0001FB 90r00r12         [24] 1008 	mov	dptr,#_send_arp_request_dest_mac_10000_91
      0001FE 74 F8            [12] 1009 	mov	a,#0xf8
      000200 F0               [24] 1010 	movx	@dptr,a
      000201 90r00r13         [24] 1011 	mov	dptr,#(_send_arp_request_dest_mac_10000_91 + 0x0001)
      000204 74 75            [12] 1012 	mov	a,#0x75
      000206 F0               [24] 1013 	movx	@dptr,a
      000207 90r00r14         [24] 1014 	mov	dptr,#(_send_arp_request_dest_mac_10000_91 + 0x0002)
      00020A 74 A4            [12] 1015 	mov	a,#0xa4
      00020C F0               [24] 1016 	movx	@dptr,a
      00020D 90r00r15         [24] 1017 	mov	dptr,#(_send_arp_request_dest_mac_10000_91 + 0x0003)
      000210 74 8C            [12] 1018 	mov	a,#0x8c
      000212 F0               [24] 1019 	movx	@dptr,a
      000213 90r00r16         [24] 1020 	mov	dptr,#(_send_arp_request_dest_mac_10000_91 + 0x0004)
      000216 74 41            [12] 1021 	mov	a,#0x41
      000218 F0               [24] 1022 	movx	@dptr,a
      000219 90r00r17         [24] 1023 	mov	dptr,#(_send_arp_request_dest_mac_10000_91 + 0x0005)
      00021C 74 31            [12] 1024 	mov	a,#0x31
      00021E F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	Eth.c:125: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      00021F 90r00r18         [24] 1027 	mov	dptr,#_send_arp_request_source_ip_10000_91
      000222 74 C0            [12] 1028 	mov	a,#0xc0
      000224 F0               [24] 1029 	movx	@dptr,a
      000225 90r00r19         [24] 1030 	mov	dptr,#(_send_arp_request_source_ip_10000_91 + 0x0001)
      000228 74 A8            [12] 1031 	mov	a,#0xa8
      00022A F0               [24] 1032 	movx	@dptr,a
      00022B 90r00r1A         [24] 1033 	mov	dptr,#(_send_arp_request_source_ip_10000_91 + 0x0002)
      00022E 74 01            [12] 1034 	mov	a,#0x01
      000230 F0               [24] 1035 	movx	@dptr,a
      000231 90r00r1B         [24] 1036 	mov	dptr,#(_send_arp_request_source_ip_10000_91 + 0x0003)
      000234 74 64            [12] 1037 	mov	a,#0x64
      000236 F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	Eth.c:126: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      000237 90r00r1C         [24] 1040 	mov	dptr,#_send_arp_request_target_ip_10000_91
      00023A 74 C0            [12] 1041 	mov	a,#0xc0
      00023C F0               [24] 1042 	movx	@dptr,a
      00023D 90r00r1D         [24] 1043 	mov	dptr,#(_send_arp_request_target_ip_10000_91 + 0x0001)
      000240 74 A8            [12] 1044 	mov	a,#0xa8
      000242 F0               [24] 1045 	movx	@dptr,a
      000243 90r00r1E         [24] 1046 	mov	dptr,#(_send_arp_request_target_ip_10000_91 + 0x0002)
      000246 74 01            [12] 1047 	mov	a,#0x01
      000248 F0               [24] 1048 	movx	@dptr,a
      000249 90r00r1F         [24] 1049 	mov	dptr,#(_send_arp_request_target_ip_10000_91 + 0x0003)
      00024C F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	Eth.c:130: arp_packet[0] = 0x0E;
      00024D 90r00r20         [24] 1052 	mov	dptr,#_send_arp_request_arp_packet_10000_91
      000250 74 0E            [12] 1053 	mov	a,#0x0e
      000252 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	Eth.c:138: for (int i = 0; i < 6; i++)
      000253 7E 00            [12] 1056 	mov	r6,#0x00
      000255 7F 00            [12] 1057 	mov	r7,#0x00
      000257                       1058 00115$:
      000257 C3               [12] 1059 	clr	c
      000258 EE               [12] 1060 	mov	a,r6
      000259 94 06            [12] 1061 	subb	a,#0x06
      00025B EF               [12] 1062 	mov	a,r7
      00025C 64 80            [12] 1063 	xrl	a,#0x80
      00025E 94 80            [12] 1064 	subb	a,#0x80
      000260 50 48            [24] 1065 	jnc	00101$
                                   1066 ;	Eth.c:140: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      000262 8E 05            [24] 1067 	mov	ar5,r6
      000264 ED               [12] 1068 	mov	a,r5
      000265 04               [12] 1069 	inc	a
      000266 FC               [12] 1070 	mov	r4,a
      000267 33               [12] 1071 	rlc	a
      000268 95 E0            [12] 1072 	subb	a,acc
      00026A FB               [12] 1073 	mov	r3,a
      00026B EC               [12] 1074 	mov	a,r4
      00026C 24r20            [12] 1075 	add	a, #_send_arp_request_arp_packet_10000_91
      00026E FC               [12] 1076 	mov	r4,a
      00026F EB               [12] 1077 	mov	a,r3
      000270 34s00            [12] 1078 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      000272 FB               [12] 1079 	mov	r3,a
      000273 EE               [12] 1080 	mov	a,r6
      000274 24r12            [12] 1081 	add	a, #_send_arp_request_dest_mac_10000_91
      000276 F5 82            [12] 1082 	mov	dpl,a
      000278 EF               [12] 1083 	mov	a,r7
      000279 34s00            [12] 1084 	addc	a, #(_send_arp_request_dest_mac_10000_91 >> 8)
      00027B F5 83            [12] 1085 	mov	dph,a
      00027D E0               [24] 1086 	movx	a,@dptr
      00027E 8C 82            [24] 1087 	mov	dpl,r4
      000280 8B 83            [24] 1088 	mov	dph,r3
      000282 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	Eth.c:141: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000283 74 07            [12] 1091 	mov	a,#0x07
      000285 2D               [12] 1092 	add	a, r5
      000286 FD               [12] 1093 	mov	r5,a
      000287 33               [12] 1094 	rlc	a
      000288 95 E0            [12] 1095 	subb	a,acc
      00028A FC               [12] 1096 	mov	r4,a
      00028B ED               [12] 1097 	mov	a,r5
      00028C 24r20            [12] 1098 	add	a, #_send_arp_request_arp_packet_10000_91
      00028E FD               [12] 1099 	mov	r5,a
      00028F EC               [12] 1100 	mov	a,r4
      000290 34s00            [12] 1101 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      000292 FC               [12] 1102 	mov	r4,a
      000293 EE               [12] 1103 	mov	a,r6
      000294 24r0C            [12] 1104 	add	a, #_send_arp_request_source_mac_10000_91
      000296 F5 82            [12] 1105 	mov	dpl,a
      000298 EF               [12] 1106 	mov	a,r7
      000299 34s00            [12] 1107 	addc	a, #(_send_arp_request_source_mac_10000_91 >> 8)
      00029B F5 83            [12] 1108 	mov	dph,a
      00029D E0               [24] 1109 	movx	a,@dptr
      00029E 8D 82            [24] 1110 	mov	dpl,r5
      0002A0 8C 83            [24] 1111 	mov	dph,r4
      0002A2 F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	Eth.c:138: for (int i = 0; i < 6; i++)
      0002A3 0E               [12] 1114 	inc	r6
      0002A4 BE 00 B0         [24] 1115 	cjne	r6,#0x00,00115$
      0002A7 0F               [12] 1116 	inc	r7
      0002A8 80 AD            [24] 1117 	sjmp	00115$
      0002AA                       1118 00101$:
                                   1119 ;	Eth.c:145: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      0002AA 90r00r2D         [24] 1120 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x000d)
      0002AD 74 08            [12] 1121 	mov	a,#0x08
      0002AF F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	Eth.c:146: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      0002B0 90r00r2E         [24] 1124 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x000e)
      0002B3 74 06            [12] 1125 	mov	a,#0x06
      0002B5 F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	Eth.c:150: arp_packet[15] = 0x00;
      0002B6 90r00r2F         [24] 1128 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x000f)
      0002B9 E4               [12] 1129 	clr	a
      0002BA F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	Eth.c:151: arp_packet[16] = 0x01;
      0002BB 90r00r30         [24] 1132 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0010)
      0002BE 04               [12] 1133 	inc	a
      0002BF F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	Eth.c:154: arp_packet[17] = 0x08;
      0002C0 90r00r31         [24] 1136 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0011)
      0002C3 74 08            [12] 1137 	mov	a,#0x08
      0002C5 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	Eth.c:155: arp_packet[18] = 0x00;
      0002C6 90r00r32         [24] 1140 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0012)
      0002C9 E4               [12] 1141 	clr	a
      0002CA F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	Eth.c:158: arp_packet[19] = 0x06;
      0002CB 90r00r33         [24] 1144 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0013)
      0002CE 74 06            [12] 1145 	mov	a,#0x06
      0002D0 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	Eth.c:161: arp_packet[20] = 0x04;
      0002D1 90r00r34         [24] 1148 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0014)
      0002D4 74 04            [12] 1149 	mov	a,#0x04
      0002D6 F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	Eth.c:164: arp_packet[21] = 0x00;
      0002D7 90r00r35         [24] 1152 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0015)
      0002DA E4               [12] 1153 	clr	a
      0002DB F0               [24] 1154 	movx	@dptr,a
                                   1155 ;	Eth.c:165: arp_packet[22] = 0x01;
      0002DC 90r00r36         [24] 1156 	mov	dptr,#(_send_arp_request_arp_packet_10000_91 + 0x0016)
      0002DF 04               [12] 1157 	inc	a
      0002E0 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	Eth.c:168: for (int i = 0; i < 6; i++) {
      0002E1 7E 00            [12] 1160 	mov	r6,#0x00
      0002E3 7F 00            [12] 1161 	mov	r7,#0x00
      0002E5                       1162 00118$:
      0002E5 C3               [12] 1163 	clr	c
      0002E6 EE               [12] 1164 	mov	a,r6
      0002E7 94 06            [12] 1165 	subb	a,#0x06
      0002E9 EF               [12] 1166 	mov	a,r7
      0002EA 64 80            [12] 1167 	xrl	a,#0x80
      0002EC 94 80            [12] 1168 	subb	a,#0x80
      0002EE 50 29            [24] 1169 	jnc	00102$
                                   1170 ;	Eth.c:169: arp_packet[23 + i] = source_mac[i];
      0002F0 8E 05            [24] 1171 	mov	ar5,r6
      0002F2 74 17            [12] 1172 	mov	a,#0x17
      0002F4 2D               [12] 1173 	add	a, r5
      0002F5 FD               [12] 1174 	mov	r5,a
