                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00008D E5*04            [12]  707 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  708 	subb	a,#0x30
      000091 E5*05            [12]  709 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  710 	xrl	a,#0x80
      000095 94 80            [12]  711 	subb	a,#0x80
      000097 D0 04            [24]  712 	pop	ar4
      000099 D0 03            [24]  713 	pop	ar3
      00009B D0 02            [24]  714 	pop	ar2
      00009D 40 3F            [24]  715 	jc	00109$
      00009F 74 39            [12]  716 	mov	a,#0x39
      0000A1 95*04            [12]  717 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  718 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  719 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  720 	xrl	b,#0x80
      0000AB 95 F0            [12]  721 	subb	a,b
      0000AD 40 2F            [24]  722 	jc	00109$
                                    723 ;	main.c:32: result += str[i] - 48;
      0000AF C0 02            [24]  724 	push	ar2
      0000B1 C0 03            [24]  725 	push	ar3
      0000B3 C0 04            [24]  726 	push	ar4
      0000B5 E5*04            [12]  727 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  728 	add	a,#0xd0
      0000B9 F5*04            [12]  729 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  730 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  731 	addc	a,#0xff
      0000BF F5*05            [12]  732 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  733 	mov	dptr,#_hex_to_int_result_10000_79
      0000C4 E0               [24]  734 	movx	a,@dptr
      0000C5 FA               [12]  735 	mov	r2,a
      0000C6 A3               [24]  736 	inc	dptr
      0000C7 E0               [24]  737 	movx	a,@dptr
      0000C8 FC               [12]  738 	mov	r4,a
      0000C9 90r00r03         [24]  739 	mov	dptr,#_hex_to_int_result_10000_79
      0000CC E5*04            [12]  740 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  741 	add	a, r2
      0000CF F0               [24]  742 	movx	@dptr,a
      0000D0 E5*05            [12]  743 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  744 	addc	a, r4
      0000D3 A3               [24]  745 	inc	dptr
      0000D4 F0               [24]  746 	movx	@dptr,a
      0000D5 D0 04            [24]  747 	pop	ar4
      0000D7 D0 03            [24]  748 	pop	ar3
      0000D9 D0 02            [24]  749 	pop	ar2
      0000DB 02r01rA6         [24]  750 	ljmp	00110$
      0000DE                        751 00109$:
                                    752 ;	main.c:34: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  753 	mov	dptr,#_hex_to_int_ASCII_20000_80
      0000E1 E0               [24]  754 	movx	a,@dptr
      0000E2 F5*04            [12]  755 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  756 	inc	dptr
      0000E5 E0               [24]  757 	movx	a,@dptr
      0000E6 F5*05            [12]  758 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  759 	clr	c
      0000E9 E5*04            [12]  760 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  761 	subb	a,#0x41
      0000ED E5*05            [12]  762 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  763 	xrl	a,#0x80
      0000F1 94 80            [12]  764 	subb	a,#0x80
      0000F3 40 4E            [24]  765 	jc	00105$
      0000F5 74 46            [12]  766 	mov	a,#0x46
      0000F7 95*04            [12]  767 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  768 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  769 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  770 	xrl	b,#0x80
      000101 95 F0            [12]  771 	subb	a,b
      000103 40 3E            [24]  772 	jc	00105$
                                    773 ;	main.c:36: result += str[i] - 55;
      000105 C0 05            [24]  774 	push	ar5
      000107 C0 06            [24]  775 	push	ar6
      000109 C0 07            [24]  776 	push	ar7
      00010B E8               [12]  777 	mov	a,r0
      00010C 2A               [12]  778 	add	a, r2
      00010D FD               [12]  779 	mov	r5,a
      00010E E9               [12]  780 	mov	a,r1
      00010F 3B               [12]  781 	addc	a, r3
      000110 FE               [12]  782 	mov	r6,a
      000111 8C 07            [24]  783 	mov	ar7,r4
      000113 8D 82            [24]  784 	mov	dpl,r5
      000115 8E 83            [24]  785 	mov	dph,r6
      000117 8F F0            [24]  786 	mov	b,r7
      000119 12r00r00         [24]  787 	lcall	__gptrget
      00011C 7F 00            [12]  788 	mov	r7,#0x00
      00011E 24 C9            [12]  789 	add	a,#0xc9
      000120 F5*04            [12]  790 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  791 	mov	a,r7
      000123 34 FF            [12]  792 	addc	a,#0xff
      000125 F5*05            [12]  793 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  794 	mov	dptr,#_hex_to_int_result_10000_79
      00012A E0               [24]  795 	movx	a,@dptr
      00012B FE               [12]  796 	mov	r6,a
      00012C A3               [24]  797 	inc	dptr
      00012D E0               [24]  798 	movx	a,@dptr
      00012E FF               [12]  799 	mov	r7,a
      00012F 90r00r03         [24]  800 	mov	dptr,#_hex_to_int_result_10000_79
      000132 E5*04            [12]  801 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  802 	add	a, r6
      000135 F0               [24]  803 	movx	@dptr,a
      000136 E5*05            [12]  804 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  805 	addc	a, r7
      000139 A3               [24]  806 	inc	dptr
      00013A F0               [24]  807 	movx	@dptr,a
      00013B D0 07            [24]  808 	pop	ar7
      00013D D0 06            [24]  809 	pop	ar6
      00013F D0 05            [24]  810 	pop	ar5
      000141 80 63            [24]  811 	sjmp	00110$
      000143                        812 00105$:
                                    813 ;	main.c:38: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  814 	mov	dptr,#_hex_to_int_ASCII_20000_80
      000146 E0               [24]  815 	movx	a,@dptr
      000147 F5*04            [12]  816 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  817 	inc	dptr
      00014A E0               [24]  818 	movx	a,@dptr
      00014B F5*05            [12]  819 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  820 	clr	c
      00014E E5*04            [12]  821 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  822 	subb	a,#0x61
      000152 E5*05            [12]  823 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  824 	xrl	a,#0x80
      000156 94 80            [12]  825 	subb	a,#0x80
      000158 40 4C            [24]  826 	jc	00110$
      00015A 74 66            [12]  827 	mov	a,#0x66
      00015C 95*04            [12]  828 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  829 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  830 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  831 	xrl	b,#0x80
      000166 95 F0            [12]  832 	subb	a,b
      000168 40 3C            [24]  833 	jc	00110$
                                    834 ;	main.c:40: result += str[i] - 87;
      00016A C0 02            [24]  835 	push	ar2
      00016C C0 03            [24]  836 	push	ar3
      00016E C0 04            [24]  837 	push	ar4
      000170 E8               [12]  838 	mov	a,r0
      000171 2D               [12]  839 	add	a, r5
      000172 FA               [12]  840 	mov	r2,a
      000173 E9               [12]  841 	mov	a,r1
      000174 3E               [12]  842 	addc	a, r6
      000175 FB               [12]  843 	mov	r3,a
      000176 8F 04            [24]  844 	mov	ar4,r7
      000178 8A 82            [24]  845 	mov	dpl,r2
      00017A 8B 83            [24]  846 	mov	dph,r3
      00017C 8C F0            [24]  847 	mov	b,r4
      00017E 12r00r00         [24]  848 	lcall	__gptrget
      000181 7C 00            [12]  849 	mov	r4,#0x00
      000183 24 A9            [12]  850 	add	a,#0xa9
      000185 F5*04            [12]  851 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  852 	mov	a,r4
      000188 34 FF            [12]  853 	addc	a,#0xff
      00018A F5*05            [12]  854 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  855 	mov	dptr,#_hex_to_int_result_10000_79
      00018F E0               [24]  856 	movx	a,@dptr
      000190 FB               [12]  857 	mov	r3,a
      000191 A3               [24]  858 	inc	dptr
      000192 E0               [24]  859 	movx	a,@dptr
      000193 FC               [12]  860 	mov	r4,a
      000194 90r00r03         [24]  861 	mov	dptr,#_hex_to_int_result_10000_79
      000197 E5*04            [12]  862 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  863 	add	a, r3
      00019A F0               [24]  864 	movx	@dptr,a
      00019B E5*05            [12]  865 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  866 	addc	a, r4
      00019E A3               [24]  867 	inc	dptr
      00019F F0               [24]  868 	movx	@dptr,a
                                    869 ;	main.c:44: return result;
      0001A0 D0 04            [24]  870 	pop	ar4
      0001A2 D0 03            [24]  871 	pop	ar3
      0001A4 D0 02            [24]  872 	pop	ar2
                                    873 ;	main.c:40: result += str[i] - 87;
      0001A6                        874 00110$:
                                    875 ;	main.c:42: i++;
      0001A6 08               [12]  876 	inc	r0
      0001A7 B8 00 01         [24]  877 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  878 	inc	r1
      0001AB                        879 00173$:
      0001AB 02r00r32         [24]  880 	ljmp	00112$
      0001AE                        881 00114$:
                                    882 ;	main.c:44: return result;
      0001AE 90r00r03         [24]  883 	mov	dptr,#_hex_to_int_result_10000_79
      0001B1 E0               [24]  884 	movx	a,@dptr
      0001B2 FE               [12]  885 	mov	r6,a
      0001B3 A3               [24]  886 	inc	dptr
      0001B4 E0               [24]  887 	movx	a,@dptr
                                    888 ;	main.c:46: }
      0001B5 8E 82            [24]  889 	mov	dpl,r6
      0001B7 F5 83            [12]  890 	mov	dph,a
      0001B9 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    894 ;------------------------------------------------------------
                                    895 ;i                         Allocated with name '_get_user_buffer_size_i_10000_85'
                                    896 ;output                    Allocated with name '_get_user_buffer_size_output_10000_85'
                                    897 ;input                     Allocated with name '_get_user_buffer_size_input_10000_85'
                                    898 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_85'
                                    899 ;------------------------------------------------------------
                                    900 ;	main.c:49: int get_user_buffer_size(void)
                                    901 ;	-----------------------------------------
                                    902 ;	 function get_user_buffer_size
                                    903 ;	-----------------------------------------
      0001BA                        904 _get_user_buffer_size:
                                    905 ;	main.c:55: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  906 	mov	r6,#0x00
      0001BC 7F 00            [12]  907 	mov	r7,#0x00
      0001BE                        908 00103$:
      0001BE C0 07            [24]  909 	push	ar7
      0001C0 C0 06            [24]  910 	push	ar6
      0001C2 12r00r00         [24]  911 	lcall	_getchar
      0001C5 AC 82            [24]  912 	mov	r4, dpl
      0001C7 D0 06            [24]  913 	pop	ar6
      0001C9 D0 07            [24]  914 	pop	ar7
      0001CB BC 0A 02         [24]  915 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  916 	sjmp	00105$
      0001D0                        917 00133$:
      0001D0 BC 0D 02         [24]  918 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  919 	sjmp	00105$
      0001D5                        920 00134$:
      0001D5 C3               [12]  921 	clr	c
      0001D6 EE               [12]  922 	mov	a,r6
      0001D7 94 09            [12]  923 	subb	a,#0x09
      0001D9 EF               [12]  924 	mov	a,r7
      0001DA 64 80            [12]  925 	xrl	a,#0x80
      0001DC 94 80            [12]  926 	subb	a,#0x80
      0001DE 50 2A            [24]  927 	jnc	00105$
                                    928 ;	main.c:57: putchar(ch);
      0001E0 8C 03            [24]  929 	mov	ar3,r4
      0001E2 7D 00            [12]  930 	mov	r5,#0x00
      0001E4 8B 82            [24]  931 	mov	dpl, r3
      0001E6 8D 83            [24]  932 	mov	dph, r5
      0001E8 C0 07            [24]  933 	push	ar7
      0001EA C0 06            [24]  934 	push	ar6
      0001EC C0 04            [24]  935 	push	ar4
      0001EE 12r00r00         [24]  936 	lcall	_putchar
      0001F1 D0 04            [24]  937 	pop	ar4
      0001F3 D0 06            [24]  938 	pop	ar6
      0001F5 D0 07            [24]  939 	pop	ar7
                                    940 ;	main.c:58: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  941 	mov	a,r6
      0001F8 24r07            [12]  942 	add	a, #_get_user_buffer_size_input_10000_85
      0001FA F5 82            [12]  943 	mov	dpl,a
      0001FC EF               [12]  944 	mov	a,r7
      0001FD 34s00            [12]  945 	addc	a, #(_get_user_buffer_size_input_10000_85 >> 8)
      0001FF F5 83            [12]  946 	mov	dph,a
      000201 EC               [12]  947 	mov	a,r4
      000202 F0               [24]  948 	movx	@dptr,a
                                    949 ;	main.c:59: i++;
      000203 0E               [12]  950 	inc	r6
      000204 BE 00 B7         [24]  951 	cjne	r6,#0x00,00103$
      000207 0F               [12]  952 	inc	r7
      000208 80 B4            [24]  953 	sjmp	00103$
      00020A                        954 00105$:
                                    955 ;	main.c:61: input[i] = '\0';
      00020A EE               [12]  956 	mov	a,r6
      00020B 24r07            [12]  957 	add	a, #_get_user_buffer_size_input_10000_85
      00020D F5 82            [12]  958 	mov	dpl,a
      00020F EF               [12]  959 	mov	a,r7
      000210 34s00            [12]  960 	addc	a, #(_get_user_buffer_size_input_10000_85 >> 8)
      000212 F5 83            [12]  961 	mov	dph,a
      000214 E4               [12]  962 	clr	a
      000215 F0               [24]  963 	movx	@dptr,a
                                    964 ;	main.c:62: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  965 	mov	dptr,#_get_user_buffer_size_input_10000_85
      000219 F5 F0            [12]  966 	mov	b,a
      00021B 12r00r00         [24]  967 	lcall	_hex_to_int
      00021E AE 82            [24]  968 	mov	r6, dpl
      000220 AF 83            [24]  969 	mov	r7, dph
                                    970 ;	main.c:63: printf_tiny("\n\r");
      000222 C0 07            [24]  971 	push	ar7
      000224 C0 06            [24]  972 	push	ar6
      000226 74r00            [12]  973 	mov	a,#___str_0
      000228 C0 E0            [24]  974 	push	acc
      00022A 74s00            [12]  975 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  976 	push	acc
      00022E 12r00r00         [24]  977 	lcall	_printf_tiny
      000231 15 81            [12]  978 	dec	sp
      000233 15 81            [12]  979 	dec	sp
      000235 D0 06            [24]  980 	pop	ar6
      000237 D0 07            [24]  981 	pop	ar7
                                    982 ;	main.c:65: return output;
      000239 8E 82            [24]  983 	mov	dpl, r6
      00023B 8F 83            [24]  984 	mov	dph, r7
                                    985 ;	main.c:66: }
      00023D 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'main'
                                    989 ;------------------------------------------------------------
                                    990 ;device_mac                Allocated with name '_main_device_mac_10000_88'
                                    991 ;target_mac                Allocated with name '_main_target_mac_10000_88'
                                    992 ;device_ip                 Allocated with name '_main_device_ip_10000_88'
                                    993 ;target_ip                 Allocated with name '_main_target_ip_10000_88'
                                    994 ;c                         Allocated with name '_main_c_20001_90'
                                    995 ;reg_bank                  Allocated with name '_main_reg_bank_40002_93'
                                    996 ;addr                      Allocated with name '_main_addr_40003_94'
                                    997 ;data                      Allocated with name '_main_data_40004_95'
                                    998 ;num_bytes                 Allocated with name '_main_num_bytes_40002_97'
                                    999 ;start_address             Allocated with name '_main_start_address_40003_98'
                                   1000 ;buffer                    Allocated with name '_main_buffer_40003_98'
                                   1001 ;i                         Allocated with name '_main_i_50003_99'
                                   1002 ;num_bytes                 Allocated with name '_main_num_bytes_40002_102'
                                   1003 ;start_address             Allocated with name '_main_start_address_40003_103'
                                   1004 ;buffer                    Allocated with name '_main_buffer_40003_103'
                                   1005 ;reg_bank                  Allocated with name '_main_reg_bank_40002_105'
                                   1006 ;addr                      Allocated with name '_main_addr_40003_106'
                                   1007 ;data                      Allocated with name '_main_data_40003_106'
                                   1008 ;addr                      Allocated with name '_main_addr_40002_108'
                                   1009 ;data                      Allocated with name '_main_data_40003_109'
                                   1010 ;addr                      Allocated with name '_main_addr_40002_111'
                                   1011 ;data                      Allocated with name '_main_data_40002_111'
                                   1012 ;addr                      Allocated with name '_main_addr_40002_114'
                                   1013 ;bank                      Allocated with name '_main_bank_40003_115'
                                   1014 ;data                      Allocated with name '_main_data_40003_115'
                                   1015 ;i                         Allocated with name '_main_i_50001_120'
                                   1016 ;------------------------------------------------------------
                                   1017 ;	main.c:68: void main(void)
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function main
                                   1020 ;	-----------------------------------------
      00023E                       1021 _main:
                                   1022 ;	main.c:70: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      00023E 90r00r11         [24] 1023 	mov	dptr,#_main_device_mac_10000_88
      000241 74 02            [12] 1024 	mov	a,#0x02
      000243 F0               [24] 1025 	movx	@dptr,a
      000244 90r00r12         [24] 1026 	mov	dptr,#(_main_device_mac_10000_88 + 0x0001)
      000247 74 11            [12] 1027 	mov	a,#0x11
      000249 F0               [24] 1028 	movx	@dptr,a
      00024A 90r00r13         [24] 1029 	mov	dptr,#(_main_device_mac_10000_88 + 0x0002)
      00024D 23               [12] 1030 	rl	a
      00024E F0               [24] 1031 	movx	@dptr,a
      00024F 90r00r14         [24] 1032 	mov	dptr,#(_main_device_mac_10000_88 + 0x0003)
      000252 74 33            [12] 1033 	mov	a,#0x33
      000254 F0               [24] 1034 	movx	@dptr,a
      000255 90r00r15         [24] 1035 	mov	dptr,#(_main_device_mac_10000_88 + 0x0004)
      000258 74 44            [12] 1036 	mov	a,#0x44
      00025A F0               [24] 1037 	movx	@dptr,a
      00025B 90r00r16         [24] 1038 	mov	dptr,#(_main_device_mac_10000_88 + 0x0005)
      00025E 74 55            [12] 1039 	mov	a,#0x55
      000260 F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	main.c:71: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      000261 90r00r17         [24] 1042 	mov	dptr,#_main_target_mac_10000_88
      000264 74 F8            [12] 1043 	mov	a,#0xf8
      000266 F0               [24] 1044 	movx	@dptr,a
      000267 90r00r18         [24] 1045 	mov	dptr,#(_main_target_mac_10000_88 + 0x0001)
      00026A 74 75            [12] 1046 	mov	a,#0x75
      00026C F0               [24] 1047 	movx	@dptr,a
      00026D 90r00r19         [24] 1048 	mov	dptr,#(_main_target_mac_10000_88 + 0x0002)
      000270 74 A4            [12] 1049 	mov	a,#0xa4
      000272 F0               [24] 1050 	movx	@dptr,a
      000273 90r00r1A         [24] 1051 	mov	dptr,#(_main_target_mac_10000_88 + 0x0003)
      000276 74 8C            [12] 1052 	mov	a,#0x8c
      000278 F0               [24] 1053 	movx	@dptr,a
      000279 90r00r1B         [24] 1054 	mov	dptr,#(_main_target_mac_10000_88 + 0x0004)
      00027C 74 41            [12] 1055 	mov	a,#0x41
      00027E F0               [24] 1056 	movx	@dptr,a
      00027F 90r00r1C         [24] 1057 	mov	dptr,#(_main_target_mac_10000_88 + 0x0005)
      000282 74 31            [12] 1058 	mov	a,#0x31
      000284 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	main.c:72: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      000285 90r00r1D         [24] 1061 	mov	dptr,#_main_device_ip_10000_88
      000288 74 C0            [12] 1062 	mov	a,#0xc0
      00028A F0               [24] 1063 	movx	@dptr,a
      00028B 90r00r1E         [24] 1064 	mov	dptr,#(_main_device_ip_10000_88 + 0x0001)
      00028E 74 A8            [12] 1065 	mov	a,#0xa8
      000290 F0               [24] 1066 	movx	@dptr,a
      000291 90r00r1F         [24] 1067 	mov	dptr,#(_main_device_ip_10000_88 + 0x0002)
      000294 74 01            [12] 1068 	mov	a,#0x01
      000296 F0               [24] 1069 	movx	@dptr,a
      000297 90r00r20         [24] 1070 	mov	dptr,#(_main_device_ip_10000_88 + 0x0003)
      00029A 74 64            [12] 1071 	mov	a,#0x64
      00029C F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	main.c:73: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      00029D 90r00r21         [24] 1074 	mov	dptr,#_main_target_ip_10000_88
      0002A0 74 C0            [12] 1075 	mov	a,#0xc0
      0002A2 F0               [24] 1076 	movx	@dptr,a
      0002A3 90r00r22         [24] 1077 	mov	dptr,#(_main_target_ip_10000_88 + 0x0001)
      0002A6 74 A8            [12] 1078 	mov	a,#0xa8
      0002A8 F0               [24] 1079 	movx	@dptr,a
      0002A9 90r00r23         [24] 1080 	mov	dptr,#(_main_target_ip_10000_88 + 0x0002)
      0002AC 74 01            [12] 1081 	mov	a,#0x01
      0002AE F0               [24] 1082 	movx	@dptr,a
      0002AF 90r00r24         [24] 1083 	mov	dptr,#(_main_target_ip_10000_88 + 0x0003)
      0002B2 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	main.c:75: printf("SPI Operations on 8051\n\r");
      0002B3 74r03            [12] 1086 	mov	a,#___str_1
      0002B5 C0 E0            [24] 1087 	push	acc
      0002B7 74s00            [12] 1088 	mov	a,#(___str_1 >> 8)
      0002B9 C0 E0            [24] 1089 	push	acc
      0002BB 74 80            [12] 1090 	mov	a,#0x80
      0002BD C0 E0            [24] 1091 	push	acc
      0002BF 12r00r00         [24] 1092 	lcall	_printf
      0002C2 15 81            [12] 1093 	dec	sp
      0002C4 15 81            [12] 1094 	dec	sp
      0002C6 15 81            [12] 1095 	dec	sp
                                   1096 ;	main.c:76: configure_SPI();
      0002C8 12r00r00         [24] 1097 	lcall	_configure_SPI
                                   1098 ;	main.c:78: enc_init(device_mac);
      0002CB 90r00r11         [24] 1099 	mov	dptr,#_main_device_mac_10000_88
      0002CE 75 F0 00         [24] 1100 	mov	b, #0x00
      0002D1 12r00r00         [24] 1101 	lcall	_enc_init
                                   1102 ;	main.c:80: while(1)
      0002D4                       1103 00118$:
                                   1104 ;	main.c:82: printf("\n\rChoose an action: \n\r");
      0002D4 74r1C            [12] 1105 	mov	a,#___str_2
      0002D6 C0 E0            [24] 1106 	push	acc
      0002D8 74s00            [12] 1107 	mov	a,#(___str_2 >> 8)
      0002DA C0 E0            [24] 1108 	push	acc
      0002DC 74 80            [12] 1109 	mov	a,#0x80
      0002DE C0 E0            [24] 1110 	push	acc
      0002E0 12r00r00         [24] 1111 	lcall	_printf
      0002E3 15 81            [12] 1112 	dec	sp
      0002E5 15 81            [12] 1113 	dec	sp
      0002E7 15 81            [12] 1114 	dec	sp
                                   1115 ;	main.c:83: printf("1 --> Control Write\n\r");
      0002E9 74r33            [12] 1116 	mov	a,#___str_3
      0002EB C0 E0            [24] 1117 	push	acc
      0002ED 74s00            [12] 1118 	mov	a,#(___str_3 >> 8)
      0002EF C0 E0            [24] 1119 	push	acc
      0002F1 74 80            [12] 1120 	mov	a,#0x80
      0002F3 C0 E0            [24] 1121 	push	acc
      0002F5 12r00r00         [24] 1122 	lcall	_printf
      0002F8 15 81            [12] 1123 	dec	sp
      0002FA 15 81            [12] 1124 	dec	sp
      0002FC 15 81            [12] 1125 	dec	sp
                                   1126 ;	main.c:84: printf("2 --> Buffer Write\n\r");
      0002FE 74r49            [12] 1127 	mov	a,#___str_4
      000300 C0 E0            [24] 1128 	push	acc
      000302 74s00            [12] 1129 	mov	a,#(___str_4 >> 8)
      000304 C0 E0            [24] 1130 	push	acc
      000306 74 80            [12] 1131 	mov	a,#0x80
      000308 C0 E0            [24] 1132 	push	acc
      00030A 12r00r00         [24] 1133 	lcall	_printf
      00030D 15 81            [12] 1134 	dec	sp
      00030F 15 81            [12] 1135 	dec	sp
      000311 15 81            [12] 1136 	dec	sp
                                   1137 ;	main.c:85: printf("3 --> Buffer Read\n\r");
      000313 74r5E            [12] 1138 	mov	a,#___str_5
      000315 C0 E0            [24] 1139 	push	acc
      000317 74s00            [12] 1140 	mov	a,#(___str_5 >> 8)
      000319 C0 E0            [24] 1141 	push	acc
      00031B 74 80            [12] 1142 	mov	a,#0x80
      00031D C0 E0            [24] 1143 	push	acc
      00031F 12r00r00         [24] 1144 	lcall	_printf
      000322 15 81            [12] 1145 	dec	sp
      000324 15 81            [12] 1146 	dec	sp
      000326 15 81            [12] 1147 	dec	sp
                                   1148 ;	main.c:86: printf("4 --> MAC Register Read\n\r");
      000328 74r72            [12] 1149 	mov	a,#___str_6
      00032A C0 E0            [24] 1150 	push	acc
      00032C 74s00            [12] 1151 	mov	a,#(___str_6 >> 8)
      00032E C0 E0            [24] 1152 	push	acc
      000330 74 80            [12] 1153 	mov	a,#0x80
      000332 C0 E0            [24] 1154 	push	acc
      000334 12r00r00         [24] 1155 	lcall	_printf
      000337 15 81            [12] 1156 	dec	sp
      000339 15 81            [12] 1157 	dec	sp
      00033B 15 81            [12] 1158 	dec	sp
                                   1159 ;	main.c:87: printf("5 --> PHY SPI Write\n\r");
      00033D 74r8C            [12] 1160 	mov	a,#___str_7
      00033F C0 E0            [24] 1161 	push	acc
      000341 74s00            [12] 1162 	mov	a,#(___str_7 >> 8)
      000343 C0 E0            [24] 1163 	push	acc
      000345 74 80            [12] 1164 	mov	a,#0x80
      000347 C0 E0            [24] 1165 	push	acc
      000349 12r00r00         [24] 1166 	lcall	_printf
      00034C 15 81            [12] 1167 	dec	sp
      00034E 15 81            [12] 1168 	dec	sp
      000350 15 81            [12] 1169 	dec	sp
                                   1170 ;	main.c:88: printf("6 --> PHY SPI Read\n\r");
      000352 74rA2            [12] 1171 	mov	a,#___str_8
      000354 C0 E0            [24] 1172 	push	acc
      000356 74s00            [12] 1173 	mov	a,#(___str_8 >> 8)
      000358 C0 E0            [24] 1174 	push	acc
      00035A 74 80            [12] 1175 	mov	a,#0x80
      00035C C0 E0            [24] 1176 	push	acc
      00035E 12r00r00         [24] 1177 	lcall	_printf
      000361 15 81            [12] 1178 	dec	sp
      000363 15 81            [12] 1179 	dec	sp
      000365 15 81            [12] 1180 	dec	sp
                                   1181 ;	main.c:89: printf("7 --> ENC Reset\n\r");
      000367 74rB7            [12] 1182 	mov	a,#___str_9
      000369 C0 E0            [24] 1183 	push	acc
      00036B 74s00            [12] 1184 	mov	a,#(___str_9 >> 8)
      00036D C0 E0            [24] 1185 	push	acc
      00036F 74 80            [12] 1186 	mov	a,#0x80
      000371 C0 E0            [24] 1187 	push	acc
      000373 12r00r00         [24] 1188 	lcall	_printf
      000376 15 81            [12] 1189 	dec	sp
      000378 15 81            [12] 1190 	dec	sp
      00037A 15 81            [12] 1191 	dec	sp
                                   1192 ;	main.c:90: printf("8 --> Read ETH Register\n\r");
      00037C 74rC9            [12] 1193 	mov	a,#___str_10
      00037E C0 E0            [24] 1194 	push	acc
      000380 74s00            [12] 1195 	mov	a,#(___str_10 >> 8)
      000382 C0 E0            [24] 1196 	push	acc
      000384 74 80            [12] 1197 	mov	a,#0x80
      000386 C0 E0            [24] 1198 	push	acc
      000388 12r00r00         [24] 1199 	lcall	_printf
