                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                    885 ;clientSeqNum              Allocated with name '_makeTcpAck3_clientSeqNum_10002_123'
                                    886 ;clientAckNum              Allocated with name '_makeTcpAck3_clientAckNum_10002_123'
                                    887 ;serverSeqNum              Allocated with name '_makeTcpAck3_serverSeqNum_10002_123'
                                    888 ;ackNum                    Allocated with name '_makeTcpAck3_ackNum_10002_123'
                                    889 ;totalLength               Allocated with name '_makeTcpAck3_totalLength_10003_124'
                                    890 ;------------------------------------------------------------
                                    891 ;	trial_webserver.c:58: void makeTcpAck3() {
                                    892 ;	-----------------------------------------
                                    893 ;	 function makeTcpAck3
                                    894 ;	-----------------------------------------
      000179                        895 _makeTcpAck3:
                                    896 ;	trial_webserver.c:59: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      000179 90r05rF8         [24]  897 	mov	dptr,#_makeTcpAck3_device_mac_10000_121
      00017C 74 02            [12]  898 	mov	a,#0x02
      00017E F0               [24]  899 	movx	@dptr,a
      00017F 90r05rF9         [24]  900 	mov	dptr,#(_makeTcpAck3_device_mac_10000_121 + 0x0001)
      000182 74 11            [12]  901 	mov	a,#0x11
      000184 F0               [24]  902 	movx	@dptr,a
      000185 90r05rFA         [24]  903 	mov	dptr,#(_makeTcpAck3_device_mac_10000_121 + 0x0002)
      000188 23               [12]  904 	rl	a
      000189 F0               [24]  905 	movx	@dptr,a
      00018A 90r05rFB         [24]  906 	mov	dptr,#(_makeTcpAck3_device_mac_10000_121 + 0x0003)
      00018D 74 33            [12]  907 	mov	a,#0x33
      00018F F0               [24]  908 	movx	@dptr,a
      000190 90r05rFC         [24]  909 	mov	dptr,#(_makeTcpAck3_device_mac_10000_121 + 0x0004)
      000193 74 44            [12]  910 	mov	a,#0x44
      000195 F0               [24]  911 	movx	@dptr,a
      000196 90r05rFD         [24]  912 	mov	dptr,#(_makeTcpAck3_device_mac_10000_121 + 0x0005)
      000199 74 55            [12]  913 	mov	a,#0x55
      00019B F0               [24]  914 	movx	@dptr,a
                                    915 ;	trial_webserver.c:60: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      00019C 90r05rFE         [24]  916 	mov	dptr,#_makeTcpAck3_target_mac_10000_121
      00019F 74 F8            [12]  917 	mov	a,#0xf8
      0001A1 F0               [24]  918 	movx	@dptr,a
      0001A2 90r05rFF         [24]  919 	mov	dptr,#(_makeTcpAck3_target_mac_10000_121 + 0x0001)
      0001A5 74 75            [12]  920 	mov	a,#0x75
      0001A7 F0               [24]  921 	movx	@dptr,a
      0001A8 90r06r00         [24]  922 	mov	dptr,#(_makeTcpAck3_target_mac_10000_121 + 0x0002)
      0001AB 74 A4            [12]  923 	mov	a,#0xa4
      0001AD F0               [24]  924 	movx	@dptr,a
      0001AE 90r06r01         [24]  925 	mov	dptr,#(_makeTcpAck3_target_mac_10000_121 + 0x0003)
      0001B1 74 8C            [12]  926 	mov	a,#0x8c
      0001B3 F0               [24]  927 	movx	@dptr,a
      0001B4 90r06r02         [24]  928 	mov	dptr,#(_makeTcpAck3_target_mac_10000_121 + 0x0004)
      0001B7 74 41            [12]  929 	mov	a,#0x41
      0001B9 F0               [24]  930 	movx	@dptr,a
      0001BA 90r06r03         [24]  931 	mov	dptr,#(_makeTcpAck3_target_mac_10000_121 + 0x0005)
      0001BD 74 31            [12]  932 	mov	a,#0x31
      0001BF F0               [24]  933 	movx	@dptr,a
                                    934 ;	trial_webserver.c:61: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      0001C0 90r06r04         [24]  935 	mov	dptr,#_makeTcpAck3_device_ip_10000_121
      0001C3 74 C0            [12]  936 	mov	a,#0xc0
      0001C5 F0               [24]  937 	movx	@dptr,a
      0001C6 90r06r05         [24]  938 	mov	dptr,#(_makeTcpAck3_device_ip_10000_121 + 0x0001)
      0001C9 74 A8            [12]  939 	mov	a,#0xa8
      0001CB F0               [24]  940 	movx	@dptr,a
      0001CC 90r06r06         [24]  941 	mov	dptr,#(_makeTcpAck3_device_ip_10000_121 + 0x0002)
      0001CF 74 01            [12]  942 	mov	a,#0x01
      0001D1 F0               [24]  943 	movx	@dptr,a
      0001D2 90r06r07         [24]  944 	mov	dptr,#(_makeTcpAck3_device_ip_10000_121 + 0x0003)
      0001D5 74 64            [12]  945 	mov	a,#0x64
      0001D7 F0               [24]  946 	movx	@dptr,a
                                    947 ;	trial_webserver.c:62: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      0001D8 90r06r08         [24]  948 	mov	dptr,#_makeTcpAck3_target_ip_10000_121
      0001DB 74 C0            [12]  949 	mov	a,#0xc0
      0001DD F0               [24]  950 	movx	@dptr,a
      0001DE 90r06r09         [24]  951 	mov	dptr,#(_makeTcpAck3_target_ip_10000_121 + 0x0001)
      0001E1 74 A8            [12]  952 	mov	a,#0xa8
      0001E3 F0               [24]  953 	movx	@dptr,a
      0001E4 90r06r0A         [24]  954 	mov	dptr,#(_makeTcpAck3_target_ip_10000_121 + 0x0002)
      0001E7 74 01            [12]  955 	mov	a,#0x01
      0001E9 F0               [24]  956 	movx	@dptr,a
      0001EA 90r06r0B         [24]  957 	mov	dptr,#(_makeTcpAck3_target_ip_10000_121 + 0x0003)
      0001ED F0               [24]  958 	movx	@dptr,a
                                    959 ;	trial_webserver.c:63: printf("makeTcpAck\n\r");
      0001EE 74r10            [12]  960 	mov	a,#___str_1
      0001F0 C0 E0            [24]  961 	push	acc
      0001F2 74s00            [12]  962 	mov	a,#(___str_1 >> 8)
      0001F4 C0 E0            [24]  963 	push	acc
      0001F6 74 80            [12]  964 	mov	a,#0x80
      0001F8 C0 E0            [24]  965 	push	acc
      0001FA 12r00r00         [24]  966 	lcall	_printf
      0001FD 15 81            [12]  967 	dec	sp
      0001FF 15 81            [12]  968 	dec	sp
      000201 15 81            [12]  969 	dec	sp
                                    970 ;	trial_webserver.c:66: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      000203 90r00r00         [24]  971 	mov	dptr,#_memmove_PARM_2
      000206 74r08            [12]  972 	mov	a,#_buffer
      000208 F0               [24]  973 	movx	@dptr,a
      000209 74s00            [12]  974 	mov	a,#(_buffer >> 8)
      00020B A3               [24]  975 	inc	dptr
      00020C F0               [24]  976 	movx	@dptr,a
      00020D E4               [12]  977 	clr	a
      00020E A3               [24]  978 	inc	dptr
      00020F F0               [24]  979 	movx	@dptr,a
      000210 90r00r00         [24]  980 	mov	dptr,#_memmove_PARM_3
      000213 74 36            [12]  981 	mov	a,#0x36
      000215 F0               [24]  982 	movx	@dptr,a
      000216 E4               [12]  983 	clr	a
      000217 A3               [24]  984 	inc	dptr
      000218 F0               [24]  985 	movx	@dptr,a
      000219 90r00r09         [24]  986 	mov	dptr,#(_buffer + 0x0001)
      00021C F5 F0            [12]  987 	mov	b,a
      00021E 12r00r00         [24]  988 	lcall	_memmove
                                    989 ;	trial_webserver.c:67: buffer[0] = 0x0E;
      000221 90r00r08         [24]  990 	mov	dptr,#_buffer
      000224 74 0E            [12]  991 	mov	a,#0x0e
      000226 F0               [24]  992 	movx	@dptr,a
                                    993 ;	trial_webserver.c:70: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      000227 90r00r00         [24]  994 	mov	dptr,#___memcpy_PARM_2
      00022A 74r0F            [12]  995 	mov	a,#(_buffer + 0x0007)
      00022C F0               [24]  996 	movx	@dptr,a
      00022D 74s00            [12]  997 	mov	a,#((_buffer + 0x0007) >> 8)
      00022F A3               [24]  998 	inc	dptr
      000230 F0               [24]  999 	movx	@dptr,a
      000231 E4               [12] 1000 	clr	a
      000232 A3               [24] 1001 	inc	dptr
      000233 F0               [24] 1002 	movx	@dptr,a
      000234 90r00r00         [24] 1003 	mov	dptr,#___memcpy_PARM_3
      000237 74 06            [12] 1004 	mov	a,#0x06
      000239 F0               [24] 1005 	movx	@dptr,a
      00023A E4               [12] 1006 	clr	a
      00023B A3               [24] 1007 	inc	dptr
      00023C F0               [24] 1008 	movx	@dptr,a
      00023D 90r00r09         [24] 1009 	mov	dptr,#(_buffer + 0x0001)
      000240 F5 F0            [12] 1010 	mov	b,a
      000242 12r00r00         [24] 1011 	lcall	___memcpy
                                   1012 ;	trial_webserver.c:71: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      000245 90r00r00         [24] 1013 	mov	dptr,#___memcpy_PARM_2
      000248 74rF8            [12] 1014 	mov	a,#_makeTcpAck3_device_mac_10000_121
      00024A F0               [24] 1015 	movx	@dptr,a
      00024B 74s05            [12] 1016 	mov	a,#(_makeTcpAck3_device_mac_10000_121 >> 8)
      00024D A3               [24] 1017 	inc	dptr
      00024E F0               [24] 1018 	movx	@dptr,a
      00024F E4               [12] 1019 	clr	a
      000250 A3               [24] 1020 	inc	dptr
      000251 F0               [24] 1021 	movx	@dptr,a
      000252 90r00r00         [24] 1022 	mov	dptr,#___memcpy_PARM_3
      000255 74 06            [12] 1023 	mov	a,#0x06
      000257 F0               [24] 1024 	movx	@dptr,a
      000258 E4               [12] 1025 	clr	a
      000259 A3               [24] 1026 	inc	dptr
      00025A F0               [24] 1027 	movx	@dptr,a
      00025B 90r00r0F         [24] 1028 	mov	dptr,#(_buffer + 0x0007)
      00025E F5 F0            [12] 1029 	mov	b,a
      000260 12r00r00         [24] 1030 	lcall	___memcpy
                                   1031 ;	trial_webserver.c:74: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      000263 90r00r00         [24] 1032 	mov	dptr,#___memcpy_PARM_2
      000266 74r23            [12] 1033 	mov	a,#(_buffer + 0x001b)
      000268 F0               [24] 1034 	movx	@dptr,a
      000269 74s00            [12] 1035 	mov	a,#((_buffer + 0x001b) >> 8)
      00026B A3               [24] 1036 	inc	dptr
      00026C F0               [24] 1037 	movx	@dptr,a
      00026D E4               [12] 1038 	clr	a
      00026E A3               [24] 1039 	inc	dptr
      00026F F0               [24] 1040 	movx	@dptr,a
      000270 90r00r00         [24] 1041 	mov	dptr,#___memcpy_PARM_3
      000273 74 04            [12] 1042 	mov	a,#0x04
      000275 F0               [24] 1043 	movx	@dptr,a
      000276 E4               [12] 1044 	clr	a
      000277 A3               [24] 1045 	inc	dptr
      000278 F0               [24] 1046 	movx	@dptr,a
      000279 90r00r27         [24] 1047 	mov	dptr,#(_buffer + 0x001f)
      00027C F5 F0            [12] 1048 	mov	b,a
      00027E 12r00r00         [24] 1049 	lcall	___memcpy
                                   1050 ;	trial_webserver.c:75: memcpy(&buffer[1 + IP_SRC_P], device_ip, 4);
      000281 90r00r00         [24] 1051 	mov	dptr,#___memcpy_PARM_2
      000284 74r04            [12] 1052 	mov	a,#_makeTcpAck3_device_ip_10000_121
      000286 F0               [24] 1053 	movx	@dptr,a
      000287 74s06            [12] 1054 	mov	a,#(_makeTcpAck3_device_ip_10000_121 >> 8)
      000289 A3               [24] 1055 	inc	dptr
      00028A F0               [24] 1056 	movx	@dptr,a
      00028B E4               [12] 1057 	clr	a
      00028C A3               [24] 1058 	inc	dptr
      00028D F0               [24] 1059 	movx	@dptr,a
      00028E 90r00r00         [24] 1060 	mov	dptr,#___memcpy_PARM_3
      000291 74 04            [12] 1061 	mov	a,#0x04
      000293 F0               [24] 1062 	movx	@dptr,a
      000294 E4               [12] 1063 	clr	a
      000295 A3               [24] 1064 	inc	dptr
      000296 F0               [24] 1065 	movx	@dptr,a
      000297 90r00r23         [24] 1066 	mov	dptr,#(_buffer + 0x001b)
      00029A F5 F0            [12] 1067 	mov	b,a
      00029C 12r00r00         [24] 1068 	lcall	___memcpy
                                   1069 ;	trial_webserver.c:78: uint16_t srcPort = (buffer[1 + TCP_SRC_PORT_H_P] << 8)
      00029F 90r00r2B         [24] 1070 	mov	dptr,#(_buffer + 0x0023)
      0002A2 E0               [24] 1071 	movx	a,@dptr
      0002A3 FE               [12] 1072 	mov	r6,a
      0002A4 7F 00            [12] 1073 	mov	r7,#0x00
      0002A6 90r00r2C         [24] 1074 	mov	dptr,#(_buffer + 0x0024)
      0002A9 E0               [24] 1075 	movx	a,@dptr
      0002AA 7C 00            [12] 1076 	mov	r4,#0x00
      0002AC 42 07            [12] 1077 	orl	ar7,a
      0002AE EC               [12] 1078 	mov	a,r4
      0002AF 42 06            [12] 1079 	orl	ar6,a
                                   1080 ;	trial_webserver.c:80: uint16_t dstPort = (buffer[1 + TCP_DST_PORT_H_P] << 8)
      0002B1 90r00r2D         [24] 1081 	mov	dptr,#(_buffer + 0x0025)
      0002B4 E0               [24] 1082 	movx	a,@dptr
      0002B5 FC               [12] 1083 	mov	r4,a
      0002B6 7D 00            [12] 1084 	mov	r5,#0x00
      0002B8 90r00r2E         [24] 1085 	mov	dptr,#(_buffer + 0x0026)
      0002BB E0               [24] 1086 	movx	a,@dptr
      0002BC 7A 00            [12] 1087 	mov	r2,#0x00
      0002BE 42 05            [12] 1088 	orl	ar5,a
      0002C0 EA               [12] 1089 	mov	a,r2
      0002C1 42 04            [12] 1090 	orl	ar4,a
                                   1091 ;	trial_webserver.c:82: buffer[1 + TCP_SRC_PORT_H_P] = dstPort >> 8;
      0002C3 8C 03            [24] 1092 	mov	ar3,r4
      0002C5 90r00r2B         [24] 1093 	mov	dptr,#(_buffer + 0x0023)
      0002C8 EB               [12] 1094 	mov	a,r3
      0002C9 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	trial_webserver.c:83: buffer[1 + TCP_SRC_PORT_L_P] = dstPort & 0xFF;
      0002CA 90r00r2C         [24] 1097 	mov	dptr,#(_buffer + 0x0024)
      0002CD ED               [12] 1098 	mov	a,r5
      0002CE F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	trial_webserver.c:84: buffer[1 + TCP_DST_PORT_H_P] = srcPort >> 8;
      0002CF 8E 05            [24] 1101 	mov	ar5,r6
      0002D1 90r00r2D         [24] 1102 	mov	dptr,#(_buffer + 0x0025)
      0002D4 ED               [12] 1103 	mov	a,r5
      0002D5 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	trial_webserver.c:85: buffer[1 + TCP_DST_PORT_L_P] = srcPort & 0xFF;
      0002D6 90r00r2E         [24] 1106 	mov	dptr,#(_buffer + 0x0026)
      0002D9 EF               [12] 1107 	mov	a,r7
      0002DA F0               [24] 1108 	movx	@dptr,a
                                   1109 ;	trial_webserver.c:88: uint32_t clientSeqNum = (buffer[1 + TCP_SEQ_H_P] << 24)
      0002DB 90r00r31         [24] 1110 	mov	dptr,#(_buffer + 0x0029)
      0002DE E0               [24] 1111 	movx	a,@dptr
      0002DF FE               [12] 1112 	mov	r6,a
      0002E0 7F 00            [12] 1113 	mov	r7,#0x00
      0002E2 90r00r32         [24] 1114 	mov	dptr,#(_buffer + 0x002a)
      0002E5 E0               [24] 1115 	movx	a,@dptr
      0002E6 7C 00            [12] 1116 	mov	r4,#0x00
      0002E8 42 07            [12] 1117 	orl	ar7,a
      0002EA EC               [12] 1118 	mov	a,r4
      0002EB 42 06            [12] 1119 	orl	ar6,a
      0002ED EE               [12] 1120 	mov	a,r6
      0002EE 33               [12] 1121 	rlc	a
      0002EF 95 E0            [12] 1122 	subb	a,acc
      0002F1 FD               [12] 1123 	mov	r5,a
      0002F2 FC               [12] 1124 	mov	r4,a
                                   1125 ;	trial_webserver.c:91: uint32_t clientAckNum = (buffer[1 + TCP_ACK_H_P] << 24)
      0002F3 90r00r35         [24] 1126 	mov	dptr,#(_buffer + 0x002d)
      0002F6 E0               [24] 1127 	movx	a,@dptr
      0002F7 FA               [12] 1128 	mov	r2,a
      0002F8 7B 00            [12] 1129 	mov	r3,#0x00
      0002FA 90r00r36         [24] 1130 	mov	dptr,#(_buffer + 0x002e)
      0002FD E0               [24] 1131 	movx	a,@dptr
      0002FE 79 00            [12] 1132 	mov	r1,#0x00
      000300 42 03            [12] 1133 	orl	ar3,a
      000302 E9               [12] 1134 	mov	a,r1
      000303 42 02            [12] 1135 	orl	ar2,a
      000305 8B 00            [24] 1136 	mov	ar0,r3
      000307 EA               [12] 1137 	mov	a,r2
      000308 F9               [12] 1138 	mov	r1,a
      000309 33               [12] 1139 	rlc	a
      00030A 95 E0            [12] 1140 	subb	a,acc
      00030C FA               [12] 1141 	mov	r2,a
      00030D FB               [12] 1142 	mov	r3,a
                                   1143 ;	trial_webserver.c:95: uint32_t ackNum = clientSeqNum + 1;
      00030E 74 01            [12] 1144 	mov	a,#0x01
      000310 2F               [12] 1145 	add	a, r7
      000311 F5*00            [12] 1146 	mov	_makeTcpAck3_sloc0_1_0,a
      000313 E4               [12] 1147 	clr	a
      000314 3E               [12] 1148 	addc	a, r6
      000315 F5*01            [12] 1149 	mov	(_makeTcpAck3_sloc0_1_0 + 1),a
      000317 E4               [12] 1150 	clr	a
      000318 3D               [12] 1151 	addc	a, r5
      000319 F5*02            [12] 1152 	mov	(_makeTcpAck3_sloc0_1_0 + 2),a
      00031B E4               [12] 1153 	clr	a
      00031C 3C               [12] 1154 	addc	a, r4
      00031D F5*03            [12] 1155 	mov	(_makeTcpAck3_sloc0_1_0 + 3),a
                                   1156 ;	trial_webserver.c:96: prevSeq = serverSeqNum;
      00031F 90r00r00         [24] 1157 	mov	dptr,#_prevSeq
      000322 E8               [12] 1158 	mov	a,r0
      000323 F0               [24] 1159 	movx	@dptr,a
      000324 E9               [12] 1160 	mov	a,r1
      000325 A3               [24] 1161 	inc	dptr
      000326 F0               [24] 1162 	movx	@dptr,a
      000327 EA               [12] 1163 	mov	a,r2
      000328 A3               [24] 1164 	inc	dptr
      000329 F0               [24] 1165 	movx	@dptr,a
      00032A EB               [12] 1166 	mov	a,r3
      00032B A3               [24] 1167 	inc	dptr
      00032C F0               [24] 1168 	movx	@dptr,a
                                   1169 ;	trial_webserver.c:97: prevAck = ackNum;
      00032D 90r00r04         [24] 1170 	mov	dptr,#_prevAck
      000330 E5*00            [12] 1171 	mov	a,_makeTcpAck3_sloc0_1_0
      000332 F0               [24] 1172 	movx	@dptr,a
      000333 E5*01            [12] 1173 	mov	a,(_makeTcpAck3_sloc0_1_0 + 1)
      000335 A3               [24] 1174 	inc	dptr
      000336 F0               [24] 1175 	movx	@dptr,a
      000337 E5*02            [12] 1176 	mov	a,(_makeTcpAck3_sloc0_1_0 + 2)
      000339 A3               [24] 1177 	inc	dptr
      00033A F0               [24] 1178 	movx	@dptr,a
      00033B E5*03            [12] 1179 	mov	a,(_makeTcpAck3_sloc0_1_0 + 3)
      00033D A3               [24] 1180 	inc	dptr
      00033E F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	trial_webserver.c:100: buffer[1 + TCP_SEQ_H_P] = (serverSeqNum >> 24) & 0xFF;
      00033F 8B 07            [24] 1183 	mov	ar7,r3
      000341 90r00r2F         [24] 1184 	mov	dptr,#(_buffer + 0x0027)
      000344 EF               [12] 1185 	mov	a,r7
      000345 F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	trial_webserver.c:101: buffer[1 + TCP_SEQ_H_P + 1] = (serverSeqNum >> 16) & 0xFF;
      000346 8A 07            [24] 1188 	mov	ar7,r2
      000348 90r00r30         [24] 1189 	mov	dptr,#(_buffer + 0x0028)
      00034B EF               [12] 1190 	mov	a,r7
      00034C F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	trial_webserver.c:102: buffer[1 + TCP_SEQ_H_P + 2] = (serverSeqNum >> 8) & 0xFF;
      00034D 89 07            [24] 1193 	mov	ar7,r1
      00034F 90r00r31         [24] 1194 	mov	dptr,#(_buffer + 0x0029)
      000352 EF               [12] 1195 	mov	a,r7
      000353 F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	trial_webserver.c:103: buffer[1 + TCP_SEQ_H_P + 3] = serverSeqNum & 0xFF;
      000354 90r00r32         [24] 1198 	mov	dptr,#(_buffer + 0x002a)
      000357 E8               [12] 1199 	mov	a,r0
      000358 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	trial_webserver.c:104: buffer[1 + TCP_ACK_H_P] = (ackNum >> 24) & 0xFF;
      000359 AF*03            [24] 1202 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 3)
      00035B 90r00r33         [24] 1203 	mov	dptr,#(_buffer + 0x002b)
      00035E EF               [12] 1204 	mov	a,r7
      00035F F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	trial_webserver.c:105: buffer[1 + TCP_ACK_H_P + 1] = (ackNum >> 16) & 0xFF;
      000360 AF*02            [24] 1207 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 2)
      000362 90r00r34         [24] 1208 	mov	dptr,#(_buffer + 0x002c)
      000365 EF               [12] 1209 	mov	a,r7
      000366 F0               [24] 1210 	movx	@dptr,a
                                   1211 ;	trial_webserver.c:106: buffer[1 + TCP_ACK_H_P + 2] = (ackNum >> 8) & 0xFF;
      000367 AF*01            [24] 1212 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 1)
      000369 90r00r35         [24] 1213 	mov	dptr,#(_buffer + 0x002d)
      00036C EF               [12] 1214 	mov	a,r7
      00036D F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	trial_webserver.c:107: buffer[1 + TCP_ACK_H_P + 3] = ackNum & 0xFF;
      00036E AF*00            [24] 1217 	mov	r7,_makeTcpAck3_sloc0_1_0
      000370 90r00r36         [24] 1218 	mov	dptr,#(_buffer + 0x002e)
      000373 EF               [12] 1219 	mov	a,r7
      000374 F0               [24] 1220 	movx	@dptr,a
                                   1221 ;	trial_webserver.c:111: buffer[1 + IP_TOTLEN_H_P] = (totalLength >> 8) & 0xFF;
      000375 90r00r19         [24] 1222 	mov	dptr,#(_buffer + 0x0011)
      000378 E4               [12] 1223 	clr	a
      000379 F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	trial_webserver.c:112: buffer[1 + IP_TOTLEN_L_P] = totalLength & 0xFF;
      00037A 90r00r1A         [24] 1226 	mov	dptr,#(_buffer + 0x0012)
      00037D 74 28            [12] 1227 	mov	a,#0x28
      00037F F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	trial_webserver.c:115: buffer[1 + TCP_FLAGS_P] = TCP_FLAG_ACK;  // Only the ACK flag is set
      000380 90r00r38         [24] 1230 	mov	dptr,#(_buffer + 0x0030)
      000383 74 10            [12] 1231 	mov	a,#0x10
      000385 F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	trial_webserver.c:116: buffer[1 + TCP_WIN_SIZE_H_P] = 0xFF; // Maximum window size
      000386 90r00r39         [24] 1234 	mov	dptr,#(_buffer + 0x0031)
      000389 74 FF            [12] 1235 	mov	a,#0xff
      00038B F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	trial_webserver.c:117: buffer[1 + TCP_WIN_SIZE_L_P] = 0xFF;
      00038C 90r00r3A         [24] 1238 	mov	dptr,#(_buffer + 0x0032)
      00038F F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	trial_webserver.c:118: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      000390 90r00r37         [24] 1241 	mov	dptr,#(_buffer + 0x002f)
      000393 74 50            [12] 1242 	mov	a,#0x50
      000395 F0               [24] 1243 	movx	@dptr,a
                                   1244 ;	trial_webserver.c:121: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      000396 90r00r09         [24] 1245 	mov	dptr,#(_buffer + 0x0001)
      000399 75 F0 00         [24] 1246 	mov	b, #0x00
      00039C 12r00r00         [24] 1247 	lcall	_calculateIPChecksum
                                   1248 ;	trial_webserver.c:122: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      00039F 90r00r09         [24] 1249 	mov	dptr,#(_buffer + 0x0001)
      0003A2 75 F0 00         [24] 1250 	mov	b, #0x00
      0003A5 12r00r00         [24] 1251 	lcall	_calculateTcpChecksum
                                   1252 ;	trial_webserver.c:126: transmit_tcp_packet(buffer, 1 + 54);
      0003A8 90r00r00         [24] 1253 	mov	dptr,#_transmit_tcp_packet_PARM_2
      0003AB 74 37            [12] 1254 	mov	a,#0x37
      0003AD F0               [24] 1255 	movx	@dptr,a
      0003AE E4               [12] 1256 	clr	a
      0003AF A3               [24] 1257 	inc	dptr
      0003B0 F0               [24] 1258 	movx	@dptr,a
      0003B1 90r00r08         [24] 1259 	mov	dptr,#_buffer
      0003B4 F5 F0            [12] 1260 	mov	b,a
      0003B6 12r00r00         [24] 1261 	lcall	_transmit_tcp_packet
                                   1262 ;	trial_webserver.c:129: connectionState = ACK_SENT;
      0003B9 90r00r00         [24] 1263 	mov	dptr,#_connectionState
      0003BC 74 05            [12] 1264 	mov	a,#0x05
      0003BE F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	trial_webserver.c:130: }
      0003BF 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'makeTcpAck2'
                                   1270 ;------------------------------------------------------------
                                   1271 ;sloc0                     Allocated with name '_makeTcpAck2_sloc0_1_0'
                                   1272 ;sloc1                     Allocated with name '_makeTcpAck2_sloc1_1_0'
                                   1273 ;sloc2                     Allocated with name '_makeTcpAck2_sloc2_1_0'
                                   1274 ;device_mac                Allocated with name '_makeTcpAck2_device_mac_10000_125'
                                   1275 ;target_mac                Allocated with name '_makeTcpAck2_target_mac_10000_125'
                                   1276 ;device_ip                 Allocated with name '_makeTcpAck2_device_ip_10000_125'
                                   1277 ;target_ip                 Allocated with name '_makeTcpAck2_target_ip_10000_125'
                                   1278 ;totalLength1              Allocated with name '_makeTcpAck2_totalLength1_10000_125'
                                   1279 ;receivedPayloadLength     Allocated with name '_makeTcpAck2_receivedPayloadLength_10000_125'
                                   1280 ;srcPort                   Allocated with name '_makeTcpAck2_srcPort_10001_126'
                                   1281 ;dstPort                   Allocated with name '_makeTcpAck2_dstPort_10001_126'
                                   1282 ;clientSeqNum              Allocated with name '_makeTcpAck2_clientSeqNum_10002_127'
                                   1283 ;clientAckNum              Allocated with name '_makeTcpAck2_clientAckNum_10002_127'
                                   1284 ;serverSeqNum              Allocated with name '_makeTcpAck2_serverSeqNum_10002_127'
                                   1285 ;ackNum                    Allocated with name '_makeTcpAck2_ackNum_10002_127'
                                   1286 ;totalLength               Allocated with name '_makeTcpAck2_totalLength_10003_128'
                                   1287 ;------------------------------------------------------------
                                   1288 ;	trial_webserver.c:132: void makeTcpAck2() {
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function makeTcpAck2
                                   1291 ;	-----------------------------------------
      0003C0                       1292 _makeTcpAck2:
                                   1293 ;	trial_webserver.c:133: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      0003C0 90r06r0C         [24] 1294 	mov	dptr,#_makeTcpAck2_device_mac_10000_125
      0003C3 74 02            [12] 1295 	mov	a,#0x02
      0003C5 F0               [24] 1296 	movx	@dptr,a
      0003C6 90r06r0D         [24] 1297 	mov	dptr,#(_makeTcpAck2_device_mac_10000_125 + 0x0001)
      0003C9 74 11            [12] 1298 	mov	a,#0x11
      0003CB F0               [24] 1299 	movx	@dptr,a
      0003CC 90r06r0E         [24] 1300 	mov	dptr,#(_makeTcpAck2_device_mac_10000_125 + 0x0002)
      0003CF 23               [12] 1301 	rl	a
      0003D0 F0               [24] 1302 	movx	@dptr,a
      0003D1 90r06r0F         [24] 1303 	mov	dptr,#(_makeTcpAck2_device_mac_10000_125 + 0x0003)
      0003D4 74 33            [12] 1304 	mov	a,#0x33
      0003D6 F0               [24] 1305 	movx	@dptr,a
