                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      000155 EA               [12]  867 	mov	a,r2
      000156 12r00r00         [24]  868 	lcall	__gptrput
                                    869 ;	tcp.c:34: buffer[IP_CHECKSUM_P + 1] = checksum & 0xFF;
      000159 74 19            [12]  870 	mov	a,#0x19
      00015B 2B               [12]  871 	add	a, r3
      00015C FB               [12]  872 	mov	r3,a
      00015D E4               [12]  873 	clr	a
      00015E 3E               [12]  874 	addc	a, r6
      00015F FE               [12]  875 	mov	r6,a
      000160 8B 82            [24]  876 	mov	dpl,r3
      000162 8E 83            [24]  877 	mov	dph,r6
      000164 8F F0            [24]  878 	mov	b,r7
      000166 EC               [12]  879 	mov	a,r4
                                    880 ;	tcp.c:35: }
      000167 02r00r00         [24]  881 	ljmp	__gptrput
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'calculateTcpChecksum'
                                    884 ;------------------------------------------------------------
                                    885 ;buffer                    Allocated with name '_calculateTcpChecksum_buffer_10000_125'
                                    886 ;tcpLength                 Allocated with name '_calculateTcpChecksum_tcpLength_10001_127'
                                    887 ;sum                       Allocated with name '_calculateTcpChecksum_sum_10001_127'
                                    888 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_128'
                                    889 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_130'
                                    890 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_132'
                                    891 ;word                      Allocated with name '_calculateTcpChecksum_word_30001_133'
                                    892 ;checksum                  Allocated with name '_calculateTcpChecksum_checksum_10002_135'
                                    893 ;sloc0                     Allocated with name '_calculateTcpChecksum_sloc0_1_0'
                                    894 ;sloc1                     Allocated with name '_calculateTcpChecksum_sloc1_1_0'
                                    895 ;sloc2                     Allocated with name '_calculateTcpChecksum_sloc2_1_0'
                                    896 ;sloc3                     Allocated with name '_calculateTcpChecksum_sloc3_1_0'
                                    897 ;sloc4                     Allocated with name '_calculateTcpChecksum_sloc4_1_0'
                                    898 ;------------------------------------------------------------
                                    899 ;	tcp.c:37: void calculateTcpChecksum(uint8_t *buffer) {
                                    900 ;	-----------------------------------------
                                    901 ;	 function calculateTcpChecksum
                                    902 ;	-----------------------------------------
      00016A                        903 _calculateTcpChecksum:
      00016A AF F0            [24]  904 	mov	r7,b
      00016C AE 83            [24]  905 	mov	r6,dph
      00016E E5 82            [12]  906 	mov	a,dpl
      000170 90r00r09         [24]  907 	mov	dptr,#_calculateTcpChecksum_buffer_10000_125
      000173 F0               [24]  908 	movx	@dptr,a
      000174 EE               [12]  909 	mov	a,r6
      000175 A3               [24]  910 	inc	dptr
      000176 F0               [24]  911 	movx	@dptr,a
      000177 EF               [12]  912 	mov	a,r7
      000178 A3               [24]  913 	inc	dptr
      000179 F0               [24]  914 	movx	@dptr,a
                                    915 ;	tcp.c:39: buffer[TCP_CHECKSUM_H_P] = 0;
      00017A 90r00r09         [24]  916 	mov	dptr,#_calculateTcpChecksum_buffer_10000_125
      00017D E0               [24]  917 	movx	a,@dptr
      00017E FD               [12]  918 	mov	r5,a
      00017F A3               [24]  919 	inc	dptr
      000180 E0               [24]  920 	movx	a,@dptr
      000181 FE               [12]  921 	mov	r6,a
      000182 A3               [24]  922 	inc	dptr
      000183 E0               [24]  923 	movx	a,@dptr
      000184 FF               [12]  924 	mov	r7,a
      000185 74 32            [12]  925 	mov	a,#0x32
      000187 2D               [12]  926 	add	a, r5
      000188 FA               [12]  927 	mov	r2,a
      000189 E4               [12]  928 	clr	a
      00018A 3E               [12]  929 	addc	a, r6
      00018B FB               [12]  930 	mov	r3,a
      00018C 8F 04            [24]  931 	mov	ar4,r7
      00018E 8A 82            [24]  932 	mov	dpl,r2
      000190 8B 83            [24]  933 	mov	dph,r3
      000192 8C F0            [24]  934 	mov	b,r4
      000194 E4               [12]  935 	clr	a
      000195 12r00r00         [24]  936 	lcall	__gptrput
                                    937 ;	tcp.c:40: buffer[TCP_CHECKSUM_L_P] = 0;
      000198 74 33            [12]  938 	mov	a,#0x33
      00019A 2D               [12]  939 	add	a, r5
      00019B FA               [12]  940 	mov	r2,a
      00019C E4               [12]  941 	clr	a
      00019D 3E               [12]  942 	addc	a, r6
      00019E FB               [12]  943 	mov	r3,a
      00019F 8F 04            [24]  944 	mov	ar4,r7
      0001A1 8A 82            [24]  945 	mov	dpl,r2
      0001A3 8B 83            [24]  946 	mov	dph,r3
      0001A5 8C F0            [24]  947 	mov	b,r4
      0001A7 E4               [12]  948 	clr	a
      0001A8 12r00r00         [24]  949 	lcall	__gptrput
                                    950 ;	tcp.c:43: uint16_t tcpLength = (((buffer[IP_TOTLEN_H_P] << 8) | buffer[IP_TOTLEN_L_P])
      0001AB 74 10            [12]  951 	mov	a,#0x10
      0001AD 2D               [12]  952 	add	a, r5
      0001AE FA               [12]  953 	mov	r2,a
      0001AF E4               [12]  954 	clr	a
      0001B0 3E               [12]  955 	addc	a, r6
      0001B1 FB               [12]  956 	mov	r3,a
      0001B2 8F 04            [24]  957 	mov	ar4,r7
      0001B4 8A 82            [24]  958 	mov	dpl,r2
      0001B6 8B 83            [24]  959 	mov	dph,r3
      0001B8 8C F0            [24]  960 	mov	b,r4
      0001BA 12r00r00         [24]  961 	lcall	__gptrget
      0001BD FC               [12]  962 	mov	r4,a
      0001BE 7A 00            [12]  963 	mov	r2,#0x00
      0001C0 74 11            [12]  964 	mov	a,#0x11
      0001C2 2D               [12]  965 	add	a, r5
      0001C3 F8               [12]  966 	mov	r0,a
      0001C4 E4               [12]  967 	clr	a
      0001C5 3E               [12]  968 	addc	a, r6
      0001C6 F9               [12]  969 	mov	r1,a
      0001C7 8F 03            [24]  970 	mov	ar3,r7
      0001C9 88 82            [24]  971 	mov	dpl,r0
      0001CB 89 83            [24]  972 	mov	dph,r1
      0001CD 8B F0            [24]  973 	mov	b,r3
      0001CF 12r00r00         [24]  974 	lcall	__gptrget
      0001D2 7B 00            [12]  975 	mov	r3,#0x00
      0001D4 42 02            [12]  976 	orl	ar2,a
      0001D6 EB               [12]  977 	mov	a,r3
      0001D7 42 04            [12]  978 	orl	ar4,a
      0001D9 EA               [12]  979 	mov	a,r2
      0001DA 24 EC            [12]  980 	add	a,#0xec
      0001DC FA               [12]  981 	mov	r2,a
      0001DD EC               [12]  982 	mov	a,r4
      0001DE 34 FF            [12]  983 	addc	a,#0xff
      0001E0 FC               [12]  984 	mov	r4,a
                                    985 ;	tcp.c:45: uint32_t sum = 0;
      0001E1 90r00r0C         [24]  986 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      0001E4 E4               [12]  987 	clr	a
      0001E5 F0               [24]  988 	movx	@dptr,a
      0001E6 A3               [24]  989 	inc	dptr
      0001E7 F0               [24]  990 	movx	@dptr,a
      0001E8 A3               [24]  991 	inc	dptr
      0001E9 F0               [24]  992 	movx	@dptr,a
      0001EA A3               [24]  993 	inc	dptr
      0001EB F0               [24]  994 	movx	@dptr,a
                                    995 ;	tcp.c:48: for (uint8_t i = 0; i < 4; i++) {
      0001EC 90r00r10         [24]  996 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      0001EF F0               [24]  997 	movx	@dptr,a
      0001F0                        998 00108$:
      0001F0 90r00r10         [24]  999 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      0001F3 E0               [24] 1000 	movx	a,@dptr
      0001F4 FB               [12] 1001 	mov	r3,a
      0001F5 BB 04 00         [24] 1002 	cjne	r3,#0x04,00166$
      0001F8                       1003 00166$:
      0001F8 40 03            [24] 1004 	jc	00167$
      0001FA 02r02r8B         [24] 1005 	ljmp	00101$
      0001FD                       1006 00167$:
                                   1007 ;	tcp.c:49: sum += (buffer[IP_SRC_P + i] << 8) | buffer[IP_SRC_P + i + 1];
      0001FD C0 02            [24] 1008 	push	ar2
      0001FF C0 04            [24] 1009 	push	ar4
      000201 8B*00            [24] 1010 	mov	_calculateTcpChecksum_sloc0_1_0,r3
      000203 75*01 00         [24] 1011 	mov	(_calculateTcpChecksum_sloc0_1_0 + 1),#0x00
      000206 74 1A            [12] 1012 	mov	a,#0x1a
      000208 25*00            [12] 1013 	add	a, _calculateTcpChecksum_sloc0_1_0
      00020A FA               [12] 1014 	mov	r2,a
      00020B E4               [12] 1015 	clr	a
      00020C 35*01            [12] 1016 	addc	a, (_calculateTcpChecksum_sloc0_1_0 + 1)
      00020E FC               [12] 1017 	mov	r4,a
      00020F EA               [12] 1018 	mov	a,r2
      000210 2D               [12] 1019 	add	a, r5
      000211 FA               [12] 1020 	mov	r2,a
      000212 EC               [12] 1021 	mov	a,r4
      000213 3E               [12] 1022 	addc	a, r6
      000214 F9               [12] 1023 	mov	r1,a
      000215 8F 04            [24] 1024 	mov	ar4,r7
      000217 8A 82            [24] 1025 	mov	dpl,r2
      000219 89 83            [24] 1026 	mov	dph,r1
      00021B 8C F0            [24] 1027 	mov	b,r4
      00021D 12r00r00         [24] 1028 	lcall	__gptrget
      000220 FA               [12] 1029 	mov	r2,a
      000221 7C 00            [12] 1030 	mov	r4,#0x00
      000223 8A*03            [24] 1031 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),r2
      000225 8C*02            [24] 1032 	mov	_calculateTcpChecksum_sloc1_1_0,r4
      000227 74 1B            [12] 1033 	mov	a,#0x1b
      000229 25*00            [12] 1034 	add	a, _calculateTcpChecksum_sloc0_1_0
      00022B F8               [12] 1035 	mov	r0,a
      00022C E4               [12] 1036 	clr	a
      00022D 35*01            [12] 1037 	addc	a, (_calculateTcpChecksum_sloc0_1_0 + 1)
      00022F F9               [12] 1038 	mov	r1,a
      000230 E8               [12] 1039 	mov	a,r0
      000231 2D               [12] 1040 	add	a, r5
      000232 F8               [12] 1041 	mov	r0,a
      000233 E9               [12] 1042 	mov	a,r1
      000234 3E               [12] 1043 	addc	a, r6
      000235 F9               [12] 1044 	mov	r1,a
      000236 8F 04            [24] 1045 	mov	ar4,r7
      000238 88 82            [24] 1046 	mov	dpl,r0
      00023A 89 83            [24] 1047 	mov	dph,r1
      00023C 8C F0            [24] 1048 	mov	b,r4
      00023E 12r00r00         [24] 1049 	lcall	__gptrget
      000241 7C 00            [12] 1050 	mov	r4,#0x00
      000243 42*02            [12] 1051 	orl	_calculateTcpChecksum_sloc1_1_0,a
      000245 EC               [12] 1052 	mov	a,r4
      000246 42*03            [12] 1053 	orl	(_calculateTcpChecksum_sloc1_1_0 + 1),a
      000248 90r00r0C         [24] 1054 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      00024B E0               [24] 1055 	movx	a,@dptr
      00024C F5*04            [12] 1056 	mov	_calculateTcpChecksum_sloc2_1_0,a
      00024E A3               [24] 1057 	inc	dptr
      00024F E0               [24] 1058 	movx	a,@dptr
      000250 F5*05            [12] 1059 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),a
      000252 A3               [24] 1060 	inc	dptr
      000253 E0               [24] 1061 	movx	a,@dptr
      000254 F5*06            [12] 1062 	mov	(_calculateTcpChecksum_sloc2_1_0 + 2),a
      000256 A3               [24] 1063 	inc	dptr
      000257 E0               [24] 1064 	movx	a,@dptr
      000258 F5*07            [12] 1065 	mov	(_calculateTcpChecksum_sloc2_1_0 + 3),a
      00025A A8*02            [24] 1066 	mov	r0,_calculateTcpChecksum_sloc1_1_0
      00025C E5*03            [12] 1067 	mov	a,(_calculateTcpChecksum_sloc1_1_0 + 1)
      00025E F9               [12] 1068 	mov	r1,a
      00025F 33               [12] 1069 	rlc	a
      000260 95 E0            [12] 1070 	subb	a,acc
      000262 FA               [12] 1071 	mov	r2,a
      000263 FC               [12] 1072 	mov	r4,a
      000264 90r00r0C         [24] 1073 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      000267 E8               [12] 1074 	mov	a,r0
      000268 25*04            [12] 1075 	add	a, _calculateTcpChecksum_sloc2_1_0
      00026A F0               [24] 1076 	movx	@dptr,a
      00026B E9               [12] 1077 	mov	a,r1
      00026C 35*05            [12] 1078 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      00026E A3               [24] 1079 	inc	dptr
      00026F F0               [24] 1080 	movx	@dptr,a
      000270 EA               [12] 1081 	mov	a,r2
      000271 35*06            [12] 1082 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 2)
      000273 A3               [24] 1083 	inc	dptr
      000274 F0               [24] 1084 	movx	@dptr,a
      000275 EC               [12] 1085 	mov	a,r4
      000276 35*07            [12] 1086 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 3)
      000278 A3               [24] 1087 	inc	dptr
      000279 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	tcp.c:50: i++;
      00027A 90r00r10         [24] 1090 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      00027D EB               [12] 1091 	mov	a,r3
      00027E 04               [12] 1092 	inc	a
      00027F F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	tcp.c:48: for (uint8_t i = 0; i < 4; i++) {
      000280 E0               [24] 1095 	movx	a,@dptr
      000281 24 01            [12] 1096 	add	a, #0x01
      000283 F0               [24] 1097 	movx	@dptr,a
      000284 D0 04            [24] 1098 	pop	ar4
      000286 D0 02            [24] 1099 	pop	ar2
      000288 02r01rF0         [24] 1100 	ljmp	00108$
      00028B                       1101 00101$:
                                   1102 ;	tcp.c:54: for (uint8_t i = 0; i < 4; i++) {
      00028B 90r00r11         [24] 1103 	mov	dptr,#_calculateTcpChecksum_i_20001_130
      00028E E4               [12] 1104 	clr	a
      00028F F0               [24] 1105 	movx	@dptr,a
      000290 90r00r09         [24] 1106 	mov	dptr,#_calculateTcpChecksum_buffer_10000_125
      000293 E0               [24] 1107 	movx	a,@dptr
      000294 FD               [12] 1108 	mov	r5,a
      000295 A3               [24] 1109 	inc	dptr
      000296 E0               [24] 1110 	movx	a,@dptr
      000297 FE               [12] 1111 	mov	r6,a
      000298 A3               [24] 1112 	inc	dptr
      000299 E0               [24] 1113 	movx	a,@dptr
      00029A FF               [12] 1114 	mov	r7,a
      00029B                       1115 00111$:
      00029B 90r00r11         [24] 1116 	mov	dptr,#_calculateTcpChecksum_i_20001_130
      00029E E0               [24] 1117 	movx	a,@dptr
      00029F FB               [12] 1118 	mov	r3,a
      0002A0 BB 04 00         [24] 1119 	cjne	r3,#0x04,00168$
      0002A3                       1120 00168$:
      0002A3 40 03            [24] 1121 	jc	00169$
      0002A5 02r03r3A         [24] 1122 	ljmp	00102$
      0002A8                       1123 00169$:
                                   1124 ;	tcp.c:55: sum += (buffer[IP_DST_P + i] << 8) | buffer[IP_DST_P + i + 1];
      0002A8 C0 02            [24] 1125 	push	ar2
      0002AA C0 04            [24] 1126 	push	ar4
      0002AC 8B*04            [24] 1127 	mov	_calculateTcpChecksum_sloc2_1_0,r3
      0002AE 75*05 00         [24] 1128 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),#0x00
      0002B1 74 1E            [12] 1129 	mov	a,#0x1e
      0002B3 25*04            [12] 1130 	add	a, _calculateTcpChecksum_sloc2_1_0
      0002B5 FA               [12] 1131 	mov	r2,a
      0002B6 E4               [12] 1132 	clr	a
      0002B7 35*05            [12] 1133 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      0002B9 FC               [12] 1134 	mov	r4,a
      0002BA EA               [12] 1135 	mov	a,r2
      0002BB 2D               [12] 1136 	add	a, r5
      0002BC FA               [12] 1137 	mov	r2,a
      0002BD EC               [12] 1138 	mov	a,r4
      0002BE 3E               [12] 1139 	addc	a, r6
      0002BF F9               [12] 1140 	mov	r1,a
      0002C0 8F 04            [24] 1141 	mov	ar4,r7
      0002C2 8A 82            [24] 1142 	mov	dpl,r2
      0002C4 89 83            [24] 1143 	mov	dph,r1
      0002C6 8C F0            [24] 1144 	mov	b,r4
      0002C8 12r00r00         [24] 1145 	lcall	__gptrget
      0002CB FA               [12] 1146 	mov	r2,a
      0002CC 7C 00            [12] 1147 	mov	r4,#0x00
      0002CE 8A*03            [24] 1148 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),r2
      0002D0 8C*02            [24] 1149 	mov	_calculateTcpChecksum_sloc1_1_0,r4
      0002D2 74 1F            [12] 1150 	mov	a,#0x1f
      0002D4 25*04            [12] 1151 	add	a, _calculateTcpChecksum_sloc2_1_0
      0002D6 F8               [12] 1152 	mov	r0,a
      0002D7 E4               [12] 1153 	clr	a
      0002D8 35*05            [12] 1154 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      0002DA F9               [12] 1155 	mov	r1,a
      0002DB E8               [12] 1156 	mov	a,r0
      0002DC 2D               [12] 1157 	add	a, r5
      0002DD F8               [12] 1158 	mov	r0,a
      0002DE E9               [12] 1159 	mov	a,r1
      0002DF 3E               [12] 1160 	addc	a, r6
      0002E0 F9               [12] 1161 	mov	r1,a
      0002E1 8F 04            [24] 1162 	mov	ar4,r7
      0002E3 88 82            [24] 1163 	mov	dpl,r0
      0002E5 89 83            [24] 1164 	mov	dph,r1
      0002E7 8C F0            [24] 1165 	mov	b,r4
      0002E9 12r00r00         [24] 1166 	lcall	__gptrget
      0002EC 7C 00            [12] 1167 	mov	r4,#0x00
      0002EE 45*02            [12] 1168 	orl	a,_calculateTcpChecksum_sloc1_1_0
      0002F0 F5*04            [12] 1169 	mov	_calculateTcpChecksum_sloc2_1_0,a
      0002F2 EC               [12] 1170 	mov	a,r4
      0002F3 45*03            [12] 1171 	orl	a,(_calculateTcpChecksum_sloc1_1_0 + 1)
      0002F5 F5*05            [12] 1172 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),a
      0002F7 90r00r0C         [24] 1173 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      0002FA E0               [24] 1174 	movx	a,@dptr
      0002FB F5*08            [12] 1175 	mov	_calculateTcpChecksum_sloc3_1_0,a
      0002FD A3               [24] 1176 	inc	dptr
      0002FE E0               [24] 1177 	movx	a,@dptr
      0002FF F5*09            [12] 1178 	mov	(_calculateTcpChecksum_sloc3_1_0 + 1),a
      000301 A3               [24] 1179 	inc	dptr
      000302 E0               [24] 1180 	movx	a,@dptr
      000303 F5*0A            [12] 1181 	mov	(_calculateTcpChecksum_sloc3_1_0 + 2),a
      000305 A3               [24] 1182 	inc	dptr
      000306 E0               [24] 1183 	movx	a,@dptr
      000307 F5*0B            [12] 1184 	mov	(_calculateTcpChecksum_sloc3_1_0 + 3),a
      000309 A8*04            [24] 1185 	mov	r0,_calculateTcpChecksum_sloc2_1_0
      00030B E5*05            [12] 1186 	mov	a,(_calculateTcpChecksum_sloc2_1_0 + 1)
      00030D F9               [12] 1187 	mov	r1,a
      00030E 33               [12] 1188 	rlc	a
      00030F 95 E0            [12] 1189 	subb	a,acc
      000311 FA               [12] 1190 	mov	r2,a
      000312 FC               [12] 1191 	mov	r4,a
      000313 90r00r0C         [24] 1192 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      000316 E8               [12] 1193 	mov	a,r0
      000317 25*08            [12] 1194 	add	a, _calculateTcpChecksum_sloc3_1_0
      000319 F0               [24] 1195 	movx	@dptr,a
      00031A E9               [12] 1196 	mov	a,r1
      00031B 35*09            [12] 1197 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 1)
      00031D A3               [24] 1198 	inc	dptr
      00031E F0               [24] 1199 	movx	@dptr,a
      00031F EA               [12] 1200 	mov	a,r2
      000320 35*0A            [12] 1201 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 2)
      000322 A3               [24] 1202 	inc	dptr
      000323 F0               [24] 1203 	movx	@dptr,a
      000324 EC               [12] 1204 	mov	a,r4
      000325 35*0B            [12] 1205 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 3)
      000327 A3               [24] 1206 	inc	dptr
      000328 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	tcp.c:56: i++;
      000329 90r00r11         [24] 1209 	mov	dptr,#_calculateTcpChecksum_i_20001_130
      00032C EB               [12] 1210 	mov	a,r3
      00032D 04               [12] 1211 	inc	a
      00032E F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	tcp.c:54: for (uint8_t i = 0; i < 4; i++) {
      00032F E0               [24] 1214 	movx	a,@dptr
      000330 24 01            [12] 1215 	add	a, #0x01
      000332 F0               [24] 1216 	movx	@dptr,a
      000333 D0 04            [24] 1217 	pop	ar4
      000335 D0 02            [24] 1218 	pop	ar2
      000337 02r02r9B         [24] 1219 	ljmp	00111$
      00033A                       1220 00102$:
                                   1221 ;	tcp.c:60: sum += (uint16_t) IP_PROTO_TCP;
      00033A 90r00r0C         [24] 1222 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      00033D E0               [24] 1223 	movx	a,@dptr
      00033E FB               [12] 1224 	mov	r3,a
      00033F A3               [24] 1225 	inc	dptr
      000340 E0               [24] 1226 	movx	a,@dptr
      000341 FD               [12] 1227 	mov	r5,a
      000342 A3               [24] 1228 	inc	dptr
      000343 E0               [24] 1229 	movx	a,@dptr
      000344 FE               [12] 1230 	mov	r6,a
      000345 A3               [24] 1231 	inc	dptr
      000346 E0               [24] 1232 	movx	a,@dptr
      000347 FF               [12] 1233 	mov	r7,a
      000348 90r00r0C         [24] 1234 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      00034B 74 06            [12] 1235 	mov	a,#0x06
      00034D 2B               [12] 1236 	add	a, r3
      00034E F0               [24] 1237 	movx	@dptr,a
      00034F E4               [12] 1238 	clr	a
      000350 3D               [12] 1239 	addc	a, r5
      000351 A3               [24] 1240 	inc	dptr
      000352 F0               [24] 1241 	movx	@dptr,a
      000353 E4               [12] 1242 	clr	a
      000354 3E               [12] 1243 	addc	a, r6
      000355 A3               [24] 1244 	inc	dptr
      000356 F0               [24] 1245 	movx	@dptr,a
      000357 E4               [12] 1246 	clr	a
      000358 3F               [12] 1247 	addc	a, r7
      000359 A3               [24] 1248 	inc	dptr
      00035A F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	tcp.c:61: sum += tcpLength;
      00035B 90r00r0C         [24] 1251 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      00035E E0               [24] 1252 	movx	a,@dptr
      00035F F5*08            [12] 1253 	mov	_calculateTcpChecksum_sloc3_1_0,a
      000361 A3               [24] 1254 	inc	dptr
      000362 E0               [24] 1255 	movx	a,@dptr
      000363 F5*09            [12] 1256 	mov	(_calculateTcpChecksum_sloc3_1_0 + 1),a
      000365 A3               [24] 1257 	inc	dptr
      000366 E0               [24] 1258 	movx	a,@dptr
      000367 F5*0A            [12] 1259 	mov	(_calculateTcpChecksum_sloc3_1_0 + 2),a
      000369 A3               [24] 1260 	inc	dptr
      00036A E0               [24] 1261 	movx	a,@dptr
      00036B F5*0B            [12] 1262 	mov	(_calculateTcpChecksum_sloc3_1_0 + 3),a
      00036D 8A 00            [24] 1263 	mov	ar0,r2
      00036F 8C 01            [24] 1264 	mov	ar1,r4
      000371 7E 00            [12] 1265 	mov	r6,#0x00
      000373 7F 00            [12] 1266 	mov	r7,#0x00
      000375 90r00r0C         [24] 1267 	mov	dptr,#_calculateTcpChecksum_sum_10001_127
      000378 E8               [12] 1268 	mov	a,r0
      000379 25*08            [12] 1269 	add	a, _calculateTcpChecksum_sloc3_1_0
      00037B F0               [24] 1270 	movx	@dptr,a
      00037C E9               [12] 1271 	mov	a,r1
      00037D 35*09            [12] 1272 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 1)
      00037F A3               [24] 1273 	inc	dptr
      000380 F0               [24] 1274 	movx	@dptr,a
      000381 EE               [12] 1275 	mov	a,r6
      000382 35*0A            [12] 1276 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 2)
      000384 A3               [24] 1277 	inc	dptr
      000385 F0               [24] 1278 	movx	@dptr,a
      000386 EF               [12] 1279 	mov	a,r7
      000387 35*0B            [12] 1280 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 3)
      000389 A3               [24] 1281 	inc	dptr
      00038A F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	tcp.c:64: for (uint16_t i = TCP_SRC_PORT_H_P; i < TCP_SRC_PORT_H_P + tcpLength; i +=
      00038B 90r00r12         [24] 1284 	mov	dptr,#_calculateTcpChecksum_i_20001_132
      00038E 74 22            [12] 1285 	mov	a,#0x22
      000390 F0               [24] 1286 	movx	@dptr,a
      000391 E4               [12] 1287 	clr	a
      000392 A3               [24] 1288 	inc	dptr
      000393 F0               [24] 1289 	movx	@dptr,a
      000394 90r00r09         [24] 1290 	mov	dptr,#_calculateTcpChecksum_buffer_10000_125
      000397 E0               [24] 1291 	movx	a,@dptr
      000398 FD               [12] 1292 	mov	r5,a
      000399 A3               [24] 1293 	inc	dptr
      00039A E0               [24] 1294 	movx	a,@dptr
      00039B FE               [12] 1295 	mov	r6,a
      00039C A3               [24] 1296 	inc	dptr
      00039D E0               [24] 1297 	movx	a,@dptr
      00039E FF               [12] 1298 	mov	r7,a
      00039F                       1299 00114$:
      00039F 8A 01            [24] 1300 	mov	ar1,r2
      0003A1 8C 03            [24] 1301 	mov	ar3,r4
      0003A3 74 22            [12] 1302 	mov	a,#0x22
      0003A5 29               [12] 1303 	add	a, r1
      0003A6 F9               [12] 1304 	mov	r1,a
      0003A7 E4               [12] 1305 	clr	a
      0003A8 3B               [12] 1306 	addc	a, r3
      0003A9 FB               [12] 1307 	mov	r3,a
      0003AA 90r00r12         [24] 1308 	mov	dptr,#_calculateTcpChecksum_i_20001_132
      0003AD E0               [24] 1309 	movx	a,@dptr
      0003AE F5*08            [12] 1310 	mov	_calculateTcpChecksum_sloc3_1_0,a
      0003B0 A3               [24] 1311 	inc	dptr
      0003B1 E0               [24] 1312 	movx	a,@dptr
      0003B2 F5*09            [12] 1313 	mov	(_calculateTcpChecksum_sloc3_1_0 + 1),a
      0003B4 85*08*04         [24] 1314 	mov	_calculateTcpChecksum_sloc2_1_0,_calculateTcpChecksum_sloc3_1_0
      0003B7 85*09*05         [24] 1315 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),(_calculateTcpChecksum_sloc3_1_0 + 1)
      0003BA C3               [12] 1316 	clr	c
      0003BB E5*04            [12] 1317 	mov	a,_calculateTcpChecksum_sloc2_1_0
      0003BD 99               [12] 1318 	subb	a,r1
      0003BE E5*05            [12] 1319 	mov	a,(_calculateTcpChecksum_sloc2_1_0 + 1)
      0003C0 9B               [12] 1320 	subb	a,r3
      0003C1 40 03            [24] 1321 	jc	00170$
      0003C3 02r04r4D         [24] 1322 	ljmp	00104$
      0003C6                       1323 00170$:
                                   1324 ;	tcp.c:66: uint16_t word = (buffer[i] << 8) | buffer[i + 1];
      0003C6 C0 02            [24] 1325 	push	ar2
      0003C8 C0 04            [24] 1326 	push	ar4
      0003CA E5*08            [12] 1327 	mov	a,_calculateTcpChecksum_sloc3_1_0
      0003CC 2D               [12] 1328 	add	a, r5
      0003CD F8               [12] 1329 	mov	r0,a
      0003CE E5*09            [12] 1330 	mov	a,(_calculateTcpChecksum_sloc3_1_0 + 1)
      0003D0 3E               [12] 1331 	addc	a, r6
      0003D1 F9               [12] 1332 	mov	r1,a
      0003D2 8F 03            [24] 1333 	mov	ar3,r7
      0003D4 88 82            [24] 1334 	mov	dpl,r0
      0003D6 89 83            [24] 1335 	mov	dph,r1
      0003D8 8B F0            [24] 1336 	mov	b,r3
      0003DA 12r00r00         [24] 1337 	lcall	__gptrget
      0003DD FB               [12] 1338 	mov	r3,a
      0003DE 78 00            [12] 1339 	mov	r0,#0x00
      0003E0 74 01            [12] 1340 	mov	a,#0x01
      0003E2 25*04            [12] 1341 	add	a, _calculateTcpChecksum_sloc2_1_0
      0003E4 F9               [12] 1342 	mov	r1,a
