                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000067 4F               [12]  706 	orl	a,r7
      000068 F0               [24]  707 	movx	@dptr,a
                                    708 ;	SPI.c:52: break;
                                    709 ;	SPI.c:53: case 3:
      000069 80 1F            [24]  710 	sjmp	00115$
      00006B                        711 00104$:
                                    712 ;	SPI.c:54: data |= 0x03; // Last two bits: 11
      00006B 90r00r02         [24]  713 	mov	dptr,#_select_reg_bank_data_10001_72
      00006E 74 03            [12]  714 	mov	a,#0x03
      000070 4F               [12]  715 	orl	a,r7
      000071 F0               [24]  716 	movx	@dptr,a
                                    717 ;	SPI.c:55: break;
                                    718 ;	SPI.c:56: default:
      000072 80 16            [24]  719 	sjmp	00115$
      000074                        720 00105$:
                                    721 ;	SPI.c:57: printf("wrong bank");
      000074 74r00            [12]  722 	mov	a,#___str_0
      000076 C0 E0            [24]  723 	push	acc
      000078 74s00            [12]  724 	mov	a,#(___str_0 >> 8)
      00007A C0 E0            [24]  725 	push	acc
      00007C 74 80            [12]  726 	mov	a,#0x80
      00007E C0 E0            [24]  727 	push	acc
      000080 12r00r00         [24]  728 	lcall	_printf
      000083 15 81            [12]  729 	dec	sp
      000085 15 81            [12]  730 	dec	sp
      000087 15 81            [12]  731 	dec	sp
                                    732 ;	SPI.c:58: return;
                                    733 ;	SPI.c:61: for (int i = 0; i < 16; i++); // Delay
      000089 22               [24]  734 	ret
      00008A                        735 00115$:
      00008A 7F 00            [12]  736 	mov	r7,#0x00
      00008C                        737 00109$:
      00008C BF 10 00         [24]  738 	cjne	r7,#0x10,00134$
      00008F                        739 00134$:
      00008F 50 03            [24]  740 	jnc	00107$
      000091 0F               [12]  741 	inc	r7
      000092 80 F8            [24]  742 	sjmp	00109$
      000094                        743 00107$:
                                    744 ;	SPI.c:63: CS_LOW;
                                    745 ;	assignBit
      000094 C2 91            [12]  746 	clr	_P1_1
                                    747 ;	SPI.c:64: SPI_send(0x5F);
      000096 75 82 5F         [24]  748 	mov	dpl, #0x5f
      000099 12r01r13         [24]  749 	lcall	_SPI_send
                                    750 ;	SPI.c:65: SPI_send(data); // Send the modified data
      00009C 90r00r02         [24]  751 	mov	dptr,#_select_reg_bank_data_10001_72
      00009F E0               [24]  752 	movx	a,@dptr
      0000A0 F5 82            [12]  753 	mov	dpl,a
      0000A2 12r01r13         [24]  754 	lcall	_SPI_send
                                    755 ;	SPI.c:66: CS_HIGH;
                                    756 ;	assignBit
      0000A5 D2 91            [12]  757 	setb	_P1_1
                                    758 ;	SPI.c:68: }
      0000A7 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'spi_control_write'
                                    762 ;------------------------------------------------------------
                                    763 ;addr                      Allocated with name '_spi_control_write_PARM_2'
                                    764 ;data                      Allocated with name '_spi_control_write_PARM_3'
                                    765 ;reg_bank                  Allocated with name '_spi_control_write_reg_bank_10000_75'
                                    766 ;opcode                    Allocated with name '_spi_control_write_opcode_10000_76'
                                    767 ;------------------------------------------------------------
                                    768 ;	SPI.c:69: void spi_control_write(uint8_t reg_bank, uint8_t addr, uint8_t data)
                                    769 ;	-----------------------------------------
                                    770 ;	 function spi_control_write
                                    771 ;	-----------------------------------------
      0000A8                        772 _spi_control_write:
      0000A8 E5 82            [12]  773 	mov	a,dpl
      0000AA 90r00r05         [24]  774 	mov	dptr,#_spi_control_write_reg_bank_10000_75
      0000AD F0               [24]  775 	movx	@dptr,a
                                    776 ;	SPI.c:72: addr = addr + opcode; // Add the opcode to the address
      0000AE 90r00r03         [24]  777 	mov	dptr,#_spi_control_write_PARM_2
      0000B1 E0               [24]  778 	movx	a,@dptr
      0000B2 24 40            [12]  779 	add	a, #0x40
      0000B4 F0               [24]  780 	movx	@dptr,a
                                    781 ;	SPI.c:74: select_reg_bank(reg_bank); // Function to select the register bank
      0000B5 90r00r05         [24]  782 	mov	dptr,#_spi_control_write_reg_bank_10000_75
      0000B8 E0               [24]  783 	movx	a,@dptr
      0000B9 F5 82            [12]  784 	mov	dpl,a
      0000BB 12r00r23         [24]  785 	lcall	_select_reg_bank
                                    786 ;	SPI.c:77: CS_LOW;
                                    787 ;	assignBit
      0000BE C2 91            [12]  788 	clr	_P1_1
                                    789 ;	SPI.c:80: SPI_send(addr);
      0000C0 90r00r03         [24]  790 	mov	dptr,#_spi_control_write_PARM_2
      0000C3 E0               [24]  791 	movx	a,@dptr
      0000C4 FF               [12]  792 	mov	r7,a
      0000C5 F5 82            [12]  793 	mov	dpl,a
      0000C7 C0 07            [24]  794 	push	ar7
      0000C9 12r01r13         [24]  795 	lcall	_SPI_send
      0000CC D0 07            [24]  796 	pop	ar7
                                    797 ;	SPI.c:83: SPI_send(data);
      0000CE 90r00r04         [24]  798 	mov	dptr,#_spi_control_write_PARM_3
      0000D1 E0               [24]  799 	movx	a,@dptr
      0000D2 FE               [12]  800 	mov	r6,a
      0000D3 F5 82            [12]  801 	mov	dpl,a
      0000D5 C0 07            [24]  802 	push	ar7
      0000D7 C0 06            [24]  803 	push	ar6
      0000D9 12r01r13         [24]  804 	lcall	_SPI_send
      0000DC D0 06            [24]  805 	pop	ar6
      0000DE D0 07            [24]  806 	pop	ar7
                                    807 ;	SPI.c:86: CS_HIGH;
                                    808 ;	assignBit
      0000E0 D2 91            [12]  809 	setb	_P1_1
                                    810 ;	SPI.c:89: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      0000E2 7D 00            [12]  811 	mov	r5,#0x00
      0000E4 7C 00            [12]  812 	mov	r4,#0x00
      0000E6 C0 06            [24]  813 	push	ar6
      0000E8 C0 05            [24]  814 	push	ar5
      0000EA C0 07            [24]  815 	push	ar7
      0000EC C0 04            [24]  816 	push	ar4
      0000EE 74r0B            [12]  817 	mov	a,#___str_1
      0000F0 C0 E0            [24]  818 	push	acc
      0000F2 74s00            [12]  819 	mov	a,#(___str_1 >> 8)
      0000F4 C0 E0            [24]  820 	push	acc
      0000F6 74 80            [12]  821 	mov	a,#0x80
      0000F8 C0 E0            [24]  822 	push	acc
      0000FA 12r00r00         [24]  823 	lcall	_printf
      0000FD E5 81            [12]  824 	mov	a,sp
      0000FF 24 F9            [12]  825 	add	a,#0xf9
      000101 F5 81            [12]  826 	mov	sp,a
                                    827 ;	SPI.c:90: }
      000103 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'configure_SPI'
                                    831 ;------------------------------------------------------------
                                    832 ;	SPI.c:93: void configure_SPI(void)
                                    833 ;	-----------------------------------------
                                    834 ;	 function configure_SPI
                                    835 ;	-----------------------------------------
      000104                        836 _configure_SPI:
                                    837 ;	SPI.c:95: CS_PIN = 1;
                                    838 ;	assignBit
      000104 D2 91            [12]  839 	setb	_P1_1
                                    840 ;	SPI.c:96: SPCON = 0x00;
      000106 75 C3 00         [24]  841 	mov	_SPCON,#0x00
                                    842 ;	SPI.c:97: SPCON |= SS_DISABLE;
      000109 43 C3 20         [24]  843 	orl	_SPCON,#0x20
                                    844 ;	SPI.c:98: SPCON |= MASTER_MODE;
      00010C 43 C3 10         [24]  845 	orl	_SPCON,#0x10
                                    846 ;	SPI.c:99: SPCON |= SPI_ENABLE;
      00010F 43 C3 40         [24]  847 	orl	_SPCON,#0x40
                                    848 ;	SPI.c:100: }
      000112 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'SPI_send'
                                    852 ;------------------------------------------------------------
                                    853 ;data                      Allocated with name '_SPI_send_data_10000_79'
                                    854 ;------------------------------------------------------------
                                    855 ;	SPI.c:103: void SPI_send(uint8_t data)
                                    856 ;	-----------------------------------------
                                    857 ;	 function SPI_send
                                    858 ;	-----------------------------------------
      000113                        859 _SPI_send:
      000113 E5 82            [12]  860 	mov	a,dpl
      000115 90r00r06         [24]  861 	mov	dptr,#_SPI_send_data_10000_79
      000118 F0               [24]  862 	movx	@dptr,a
                                    863 ;	SPI.c:106: SPDAT = data;           // Config + MSB of data
      000119 E0               [24]  864 	movx	a,@dptr
      00011A F5 C5            [12]  865 	mov	_SPDAT,a
                                    866 ;	SPI.c:108: while (!(SPSTA & 0x80))
      00011C                        867 00101$:
      00011C E5 C4            [12]  868 	mov	a,_SPSTA
      00011E 30 E7 FB         [24]  869 	jnb	acc.7,00101$
                                    870 ;	SPI.c:113: }
      000121 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'enc_reset'
                                    874 ;------------------------------------------------------------
                                    875 ;	SPI.c:115: void enc_reset(void)
                                    876 ;	-----------------------------------------
                                    877 ;	 function enc_reset
                                    878 ;	-----------------------------------------
      000122                        879 _enc_reset:
                                    880 ;	SPI.c:117: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    881 ;	assignBit
      000122 C2 91            [12]  882 	clr	_P1_1
                                    883 ;	SPI.c:118: SPI_send(0xFF);            // Send reset command
      000124 75 82 FF         [24]  884 	mov	dpl, #0xff
      000127 12r01r13         [24]  885 	lcall	_SPI_send
                                    886 ;	SPI.c:119: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    887 ;	assignBit
      00012A D2 91            [12]  888 	setb	_P1_1
                                    889 ;	SPI.c:120: }
      00012C 22               [24]  890 	ret
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function 'eth_spi_read'
                                    893 ;------------------------------------------------------------
                                    894 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    895 ;addr                      Allocated with name '_eth_spi_read_addr_10000_84'
                                    896 ;data                      Allocated with name '_eth_spi_read_data_10001_87'
                                    897 ;------------------------------------------------------------
                                    898 ;	SPI.c:122: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    899 ;	-----------------------------------------
                                    900 ;	 function eth_spi_read
                                    901 ;	-----------------------------------------
      00012D                        902 _eth_spi_read:
      00012D E5 82            [12]  903 	mov	a,dpl
      00012F 90r00r08         [24]  904 	mov	dptr,#_eth_spi_read_addr_10000_84
      000132 F0               [24]  905 	movx	@dptr,a
                                    906 ;	SPI.c:124: if (addr > 0x1F) {
      000133 E0               [24]  907 	movx	a,@dptr
      000134 FF               [12]  908 	mov  r7,a
      000135 24 E0            [12]  909 	add	a,#0xff - 0x1f
      000137 50 19            [24]  910 	jnc	00102$
                                    911 ;	SPI.c:125: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      000139 74r30            [12]  912 	mov	a,#___str_2
      00013B C0 E0            [24]  913 	push	acc
      00013D 74s00            [12]  914 	mov	a,#(___str_2 >> 8)
      00013F C0 E0            [24]  915 	push	acc
      000141 74 80            [12]  916 	mov	a,#0x80
      000143 C0 E0            [24]  917 	push	acc
      000145 12r00r00         [24]  918 	lcall	_printf
      000148 15 81            [12]  919 	dec	sp
      00014A 15 81            [12]  920 	dec	sp
      00014C 15 81            [12]  921 	dec	sp
                                    922 ;	SPI.c:126: return 0;
      00014E 75 82 00         [24]  923 	mov	dpl, #0x00
      000151 22               [24]  924 	ret
      000152                        925 00102$:
                                    926 ;	SPI.c:129: select_reg_bank(bank);     // Select the appropriate bank
      000152 90r00r07         [24]  927 	mov	dptr,#_eth_spi_read_PARM_2
      000155 E0               [24]  928 	movx	a,@dptr
      000156 F5 82            [12]  929 	mov	dpl,a
      000158 C0 07            [24]  930 	push	ar7
      00015A 12r00r23         [24]  931 	lcall	_select_reg_bank
      00015D D0 07            [24]  932 	pop	ar7
                                    933 ;	SPI.c:131: CS_LOW;                    // Pull CS low to start communication
                                    934 ;	assignBit
      00015F C2 91            [12]  935 	clr	_P1_1
                                    936 ;	SPI.c:132: SPI_send(addr);            // Send the address
      000161 8F 82            [24]  937 	mov	dpl, r7
      000163 C0 07            [24]  938 	push	ar7
      000165 12r01r13         [24]  939 	lcall	_SPI_send
                                    940 ;	SPI.c:133: uint8_t data = SPI_ReadByte(); // Read the data
      000168 12r00r00         [24]  941 	lcall	_SPI_ReadByte
      00016B AE 82            [24]  942 	mov	r6, dpl
      00016D D0 07            [24]  943 	pop	ar7
                                    944 ;	SPI.c:134: CS_HIGH;                   // Pull CS high to end communication
                                    945 ;	assignBit
      00016F D2 91            [12]  946 	setb	_P1_1
                                    947 ;	SPI.c:137: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000171 8E 04            [24]  948 	mov	ar4,r6
      000173 7D 00            [12]  949 	mov	r5,#0x00
      000175 7B 00            [12]  950 	mov	r3,#0x00
      000177 C0 06            [24]  951 	push	ar6
      000179 C0 04            [24]  952 	push	ar4
      00017B C0 05            [24]  953 	push	ar5
      00017D C0 07            [24]  954 	push	ar7
      00017F C0 03            [24]  955 	push	ar3
      000181 74r6A            [12]  956 	mov	a,#___str_3
      000183 C0 E0            [24]  957 	push	acc
      000185 74s00            [12]  958 	mov	a,#(___str_3 >> 8)
      000187 C0 E0            [24]  959 	push	acc
      000189 74 80            [12]  960 	mov	a,#0x80
      00018B C0 E0            [24]  961 	push	acc
      00018D 12r00r00         [24]  962 	lcall	_printf
      000190 E5 81            [12]  963 	mov	a,sp
      000192 24 F9            [12]  964 	add	a,#0xf9
      000194 F5 81            [12]  965 	mov	sp,a
      000196 D0 06            [24]  966 	pop	ar6
                                    967 ;	SPI.c:139: return data;
      000198 8E 82            [24]  968 	mov	dpl, r6
                                    969 ;	SPI.c:140: }
      00019A 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'phy_spi_write'
                                    973 ;------------------------------------------------------------
                                    974 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    975 ;addr                      Allocated with name '_phy_spi_write_addr_10000_88'
                                    976 ;------------------------------------------------------------
                                    977 ;	SPI.c:142: void phy_spi_write(uint8_t addr, uint16_t data)
                                    978 ;	-----------------------------------------
                                    979 ;	 function phy_spi_write
                                    980 ;	-----------------------------------------
      00019B                        981 _phy_spi_write:
      00019B E5 82            [12]  982 	mov	a,dpl
      00019D 90r00r0B         [24]  983 	mov	dptr,#_phy_spi_write_addr_10000_88
      0001A0 F0               [24]  984 	movx	@dptr,a
                                    985 ;	SPI.c:144: spi_control_write(2, 0x14, addr);                      // Write PHY address
      0001A1 E0               [24]  986 	movx	a,@dptr
      0001A2 FF               [12]  987 	mov	r7,a
      0001A3 90r00r03         [24]  988 	mov	dptr,#_spi_control_write_PARM_2
      0001A6 74 14            [12]  989 	mov	a,#0x14
      0001A8 F0               [24]  990 	movx	@dptr,a
      0001A9 90r00r04         [24]  991 	mov	dptr,#_spi_control_write_PARM_3
      0001AC EF               [12]  992 	mov	a,r7
      0001AD F0               [24]  993 	movx	@dptr,a
      0001AE 75 82 02         [24]  994 	mov	dpl, #0x02
      0001B1 C0 07            [24]  995 	push	ar7
      0001B3 12r00rA8         [24]  996 	lcall	_spi_control_write
      0001B6 D0 07            [24]  997 	pop	ar7
                                    998 ;	SPI.c:145: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      0001B8 90r00r09         [24]  999 	mov	dptr,#_phy_spi_write_PARM_2
      0001BB E0               [24] 1000 	movx	a,@dptr
      0001BC FD               [12] 1001 	mov	r5,a
      0001BD A3               [24] 1002 	inc	dptr
      0001BE E0               [24] 1003 	movx	a,@dptr
      0001BF FE               [12] 1004 	mov	r6,a
      0001C0 8D 04            [24] 1005 	mov	ar4,r5
      0001C2 90r00r03         [24] 1006 	mov	dptr,#_spi_control_write_PARM_2
      0001C5 74 16            [12] 1007 	mov	a,#0x16
      0001C7 F0               [24] 1008 	movx	@dptr,a
      0001C8 90r00r04         [24] 1009 	mov	dptr,#_spi_control_write_PARM_3
      0001CB EC               [12] 1010 	mov	a,r4
      0001CC F0               [24] 1011 	movx	@dptr,a
      0001CD 75 82 02         [24] 1012 	mov	dpl, #0x02
      0001D0 C0 07            [24] 1013 	push	ar7
      0001D2 C0 06            [24] 1014 	push	ar6
      0001D4 C0 05            [24] 1015 	push	ar5
      0001D6 12r00rA8         [24] 1016 	lcall	_spi_control_write
      0001D9 D0 05            [24] 1017 	pop	ar5
      0001DB D0 06            [24] 1018 	pop	ar6
      0001DD D0 07            [24] 1019 	pop	ar7
                                   1020 ;	SPI.c:146: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      0001DF 8E 04            [24] 1021 	mov	ar4,r6
      0001E1 90r00r03         [24] 1022 	mov	dptr,#_spi_control_write_PARM_2
      0001E4 74 17            [12] 1023 	mov	a,#0x17
      0001E6 F0               [24] 1024 	movx	@dptr,a
      0001E7 90r00r04         [24] 1025 	mov	dptr,#_spi_control_write_PARM_3
      0001EA EC               [12] 1026 	mov	a,r4
      0001EB F0               [24] 1027 	movx	@dptr,a
      0001EC 75 82 02         [24] 1028 	mov	dpl, #0x02
      0001EF C0 07            [24] 1029 	push	ar7
      0001F1 C0 06            [24] 1030 	push	ar6
      0001F3 C0 05            [24] 1031 	push	ar5
      0001F5 12r00rA8         [24] 1032 	lcall	_spi_control_write
      0001F8 D0 05            [24] 1033 	pop	ar5
      0001FA D0 06            [24] 1034 	pop	ar6
      0001FC D0 07            [24] 1035 	pop	ar7
                                   1036 ;	SPI.c:149: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0001FE 7C 00            [12] 1037 	mov	r4,#0x00
      000200 C0 05            [24] 1038 	push	ar5
      000202 C0 06            [24] 1039 	push	ar6
      000204 C0 07            [24] 1040 	push	ar7
      000206 C0 04            [24] 1041 	push	ar4
      000208 74r8E            [12] 1042 	mov	a,#___str_4
      00020A C0 E0            [24] 1043 	push	acc
      00020C 74s00            [12] 1044 	mov	a,#(___str_4 >> 8)
      00020E C0 E0            [24] 1045 	push	acc
      000210 74 80            [12] 1046 	mov	a,#0x80
      000212 C0 E0            [24] 1047 	push	acc
      000214 12r00r00         [24] 1048 	lcall	_printf
      000217 E5 81            [12] 1049 	mov	a,sp
      000219 24 F9            [12] 1050 	add	a,#0xf9
      00021B F5 81            [12] 1051 	mov	sp,a
                                   1052 ;	SPI.c:150: }
      00021D 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'mac_spi_read'
                                   1056 ;------------------------------------------------------------
                                   1057 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                   1058 ;addr                      Allocated with name '_mac_spi_read_addr_10000_90'
                                   1059 ;data                      Allocated with name '_mac_spi_read_data_10001_93'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	SPI.c:152: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function mac_spi_read
                                   1064 ;	-----------------------------------------
      00021E                       1065 _mac_spi_read:
      00021E E5 82            [12] 1066 	mov	a,dpl
      000220 90r00r0D         [24] 1067 	mov	dptr,#_mac_spi_read_addr_10000_90
      000223 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	SPI.c:154: if (addr > 0x1F) {
      000224 E0               [24] 1070 	movx	a,@dptr
      000225 FF               [12] 1071 	mov  r7,a
      000226 24 E0            [12] 1072 	add	a,#0xff - 0x1f
      000228 50 19            [24] 1073 	jnc	00102$
                                   1074 ;	SPI.c:155: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      00022A 74r30            [12] 1075 	mov	a,#___str_2
      00022C C0 E0            [24] 1076 	push	acc
      00022E 74s00            [12] 1077 	mov	a,#(___str_2 >> 8)
      000230 C0 E0            [24] 1078 	push	acc
      000232 74 80            [12] 1079 	mov	a,#0x80
      000234 C0 E0            [24] 1080 	push	acc
      000236 12r00r00         [24] 1081 	lcall	_printf
      000239 15 81            [12] 1082 	dec	sp
      00023B 15 81            [12] 1083 	dec	sp
      00023D 15 81            [12] 1084 	dec	sp
                                   1085 ;	SPI.c:156: return 0; // Return 0 if address is invalid
      00023F 75 82 00         [24] 1086 	mov	dpl, #0x00
      000242 22               [24] 1087 	ret
      000243                       1088 00102$:
                                   1089 ;	SPI.c:159: select_reg_bank(bank); // Select the appropriate register bank
      000243 90r00r0C         [24] 1090 	mov	dptr,#_mac_spi_read_PARM_2
      000246 E0               [24] 1091 	movx	a,@dptr
      000247 F5 82            [12] 1092 	mov	dpl,a
      000249 C0 07            [24] 1093 	push	ar7
      00024B 12r00r23         [24] 1094 	lcall	_select_reg_bank
      00024E D0 07            [24] 1095 	pop	ar7
                                   1096 ;	SPI.c:162: CS_LOW;
                                   1097 ;	assignBit
      000250 C2 91            [12] 1098 	clr	_P1_1
                                   1099 ;	SPI.c:165: SPI_send(addr);
      000252 8F 82            [24] 1100 	mov	dpl, r7
      000254 C0 07            [24] 1101 	push	ar7
      000256 12r01r13         [24] 1102 	lcall	_SPI_send
                                   1103 ;	SPI.c:168: uint8_t data = SPI_ReadByte();
      000259 12r00r00         [24] 1104 	lcall	_SPI_ReadByte
      00025C AE 82            [24] 1105 	mov	r6, dpl
      00025E D0 07            [24] 1106 	pop	ar7
                                   1107 ;	SPI.c:171: CS_HIGH;
                                   1108 ;	assignBit
      000260 D2 91            [12] 1109 	setb	_P1_1
                                   1110 ;	SPI.c:174: printf("Read: Address 0x%02X, Data 0x%02X\n", addr, data);
      000262 8E 04            [24] 1111 	mov	ar4,r6
      000264 7D 00            [12] 1112 	mov	r5,#0x00
      000266 7B 00            [12] 1113 	mov	r3,#0x00
      000268 C0 06            [24] 1114 	push	ar6
      00026A C0 04            [24] 1115 	push	ar4
      00026C C0 05            [24] 1116 	push	ar5
      00026E C0 07            [24] 1117 	push	ar7
      000270 C0 03            [24] 1118 	push	ar3
      000272 74rB7            [12] 1119 	mov	a,#___str_5
      000274 C0 E0            [24] 1120 	push	acc
      000276 74s00            [12] 1121 	mov	a,#(___str_5 >> 8)
      000278 C0 E0            [24] 1122 	push	acc
      00027A 74 80            [12] 1123 	mov	a,#0x80
      00027C C0 E0            [24] 1124 	push	acc
      00027E 12r00r00         [24] 1125 	lcall	_printf
      000281 E5 81            [12] 1126 	mov	a,sp
      000283 24 F9            [12] 1127 	add	a,#0xf9
      000285 F5 81            [12] 1128 	mov	sp,a
      000287 D0 06            [24] 1129 	pop	ar6
                                   1130 ;	SPI.c:176: return data;
      000289 8E 82            [24] 1131 	mov	dpl, r6
                                   1132 ;	SPI.c:177: }
      00028B 22               [24] 1133 	ret
                                   1134 ;------------------------------------------------------------
                                   1135 ;Allocation info for local variables in function 'phy_spi_read'
                                   1136 ;------------------------------------------------------------
                                   1137 ;addr                      Allocated with name '_phy_spi_read_addr_10000_94'
                                   1138 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_96'
                                   1139 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_96'
                                   1140 ;data                      Allocated with name '_phy_spi_read_data_10001_96'
                                   1141 ;------------------------------------------------------------
                                   1142 ;	SPI.c:180: uint16_t phy_spi_read(uint8_t addr)
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function phy_spi_read
                                   1145 ;	-----------------------------------------
      00028C                       1146 _phy_spi_read:
      00028C E5 82            [12] 1147 	mov	a,dpl
      00028E 90r00r0E         [24] 1148 	mov	dptr,#_phy_spi_read_addr_10000_94
      000291 F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	SPI.c:182: spi_control_write(2, 0x14, addr);     // Write PHY address
      000292 E0               [24] 1151 	movx	a,@dptr
      000293 FF               [12] 1152 	mov	r7,a
      000294 90r00r03         [24] 1153 	mov	dptr,#_spi_control_write_PARM_2
      000297 74 14            [12] 1154 	mov	a,#0x14
      000299 F0               [24] 1155 	movx	@dptr,a
      00029A 90r00r04         [24] 1156 	mov	dptr,#_spi_control_write_PARM_3
      00029D EF               [12] 1157 	mov	a,r7
      00029E F0               [24] 1158 	movx	@dptr,a
      00029F 75 82 02         [24] 1159 	mov	dpl, #0x02
      0002A2 C0 07            [24] 1160 	push	ar7
      0002A4 12r00rA8         [24] 1161 	lcall	_spi_control_write
      0002A7 D0 07            [24] 1162 	pop	ar7
                                   1163 ;	SPI.c:183: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      0002A9 90r00r03         [24] 1164 	mov	dptr,#_spi_control_write_PARM_2
      0002AC 74 12            [12] 1165 	mov	a,#0x12
      0002AE F0               [24] 1166 	movx	@dptr,a
      0002AF 90r00r04         [24] 1167 	mov	dptr,#_spi_control_write_PARM_3
      0002B2 74 01            [12] 1168 	mov	a,#0x01
      0002B4 F0               [24] 1169 	movx	@dptr,a
      0002B5 75 82 02         [24] 1170 	mov	dpl, #0x02
      0002B8 C0 07            [24] 1171 	push	ar7
      0002BA 12r00rA8         [24] 1172 	lcall	_spi_control_write
                                   1173 ;	SPI.c:185: busy_wait();                          // Wait for the read to complete
      0002BD 12r03r39         [24] 1174 	lcall	_busy_wait
      0002C0 D0 07            [24] 1175 	pop	ar7
                                   1176 ;	SPI.c:187: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      0002C2 90r00r03         [24] 1177 	mov	dptr,#_spi_control_write_PARM_2
      0002C5 74 12            [12] 1178 	mov	a,#0x12
      0002C7 F0               [24] 1179 	movx	@dptr,a
      0002C8 90r00r04         [24] 1180 	mov	dptr,#_spi_control_write_PARM_3
      0002CB E4               [12] 1181 	clr	a
      0002CC F0               [24] 1182 	movx	@dptr,a
      0002CD 75 82 02         [24] 1183 	mov	dpl, #0x02
      0002D0 C0 07            [24] 1184 	push	ar7
      0002D2 12r00rA8         [24] 1185 	lcall	_spi_control_write
      0002D5 D0 07            [24] 1186 	pop	ar7
                                   1187 ;	SPI.c:189: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      0002D7 90r00r0C         [24] 1188 	mov	dptr,#_mac_spi_read_PARM_2
      0002DA 74 02            [12] 1189 	mov	a,#0x02
      0002DC F0               [24] 1190 	movx	@dptr,a
      0002DD 75 82 18         [24] 1191 	mov	dpl, #0x18
      0002E0 C0 07            [24] 1192 	push	ar7
      0002E2 12r02r1E         [24] 1193 	lcall	_mac_spi_read
      0002E5 AE 82            [24] 1194 	mov	r6, dpl
      0002E7 D0 07            [24] 1195 	pop	ar7
      0002E9 7D 00            [12] 1196 	mov	r5,#0x00
                                   1197 ;	SPI.c:190: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      0002EB 90r00r0C         [24] 1198 	mov	dptr,#_mac_spi_read_PARM_2
      0002EE 74 02            [12] 1199 	mov	a,#0x02
      0002F0 F0               [24] 1200 	movx	@dptr,a
      0002F1 75 82 19         [24] 1201 	mov	dpl, #0x19
      0002F4 C0 07            [24] 1202 	push	ar7
      0002F6 C0 06            [24] 1203 	push	ar6
      0002F8 C0 05            [24] 1204 	push	ar5
      0002FA 12r02r1E         [24] 1205 	lcall	_mac_spi_read
      0002FD AC 82            [24] 1206 	mov	r4, dpl
      0002FF D0 05            [24] 1207 	pop	ar5
      000301 D0 06            [24] 1208 	pop	ar6
      000303 D0 07            [24] 1209 	pop	ar7
                                   1210 ;	SPI.c:192: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      000305 8C 03            [24] 1211 	mov	ar3,r4
      000307 E4               [12] 1212 	clr	a
      000308 42 06            [12] 1213 	orl	ar6,a
      00030A EB               [12] 1214 	mov	a,r3
      00030B 42 05            [12] 1215 	orl	ar5,a
                                   1216 ;	SPI.c:195: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      00030D 7C 00            [12] 1217 	mov	r4,#0x00
      00030F C0 06            [24] 1218 	push	ar6
      000311 C0 05            [24] 1219 	push	ar5
      000313 C0 06            [24] 1220 	push	ar6
